Source: https://www.wunderground.com/history/monthly/us/tx/del-rio/KDRT/date/2023-6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jun,T-Max,T-Avg,T-Min,Td-Max,Td-Avg,Td-Min,RH-Max,RH-Avg,RH-Min,Wind-Max,Wind-Avg,Wind-Min,Pressure-Max,Pressure-Avg,Pressure-Min,Precip-Total
1 ,91 ,81.5 ,74 ,69 ,67.0 ,64 ,82 ,62.9 ,43 ,18 ,12.6 ,6 ,28.8 ,28.7 ,28.7 ,0.00 
2 ,90 ,78.9 ,68 ,72 ,68.4 ,62 ,87 ,71.1 ,52 ,20 ,12.6 ,7 ,28.8 ,28.7 ,28.6 ,0.00 
3 ,92 ,77.3 ,68 ,69 ,64.7 ,59 ,84 ,66.8 ,42 ,15 ,7.4 ,0 ,28.8 ,28.7 ,28.7 ,0.00 
4 ,92 ,79.4 ,66 ,63 ,58.1 ,53 ,73 ,50.6 ,27 ,18 ,6.4 ,0 ,28.8 ,28.8 ,28.7 ,0.00 
5 ,93 ,80.6 ,68 ,66 ,62.7 ,57 ,84 ,57.7 ,30 ,12 ,4.2 ,0 ,28.9 ,28.8 ,28.8 ,0.00 
6 ,93 ,82.8 ,72 ,66 ,62.4 ,57 ,76 ,52.3 ,30 ,8 ,4.3 ,0 ,28.9 ,28.8 ,28.7 ,0.00 
7 ,96 ,83.3 ,74 ,69 ,66.0 ,63 ,76 ,57.6 ,33 ,10 ,8.0 ,5 ,28.8 ,28.8 ,28.7 ,0.00 
8 ,96 ,82.1 ,69 ,66 ,61.8 ,57 ,84 ,54.0 ,28 ,26 ,5.3 ,0 ,28.8 ,28.8 ,28.6 ,0.09 
9 ,103 ,88.3 ,74 ,72 ,65.5 ,55 ,85 ,51.3 ,25 ,14 ,8.5 ,3 ,28.8 ,28.7 ,28.6 ,0.00 
10 ,101 ,88.3 ,80 ,75 ,67.9 ,53 ,82 ,54.0 ,26 ,14 ,8.9 ,0 ,28.8 ,28.7 ,28.6 ,0.00 
11 ,99 ,86.3 ,78 ,75 ,70.9 ,60 ,79 ,61.1 ,40 ,15 ,9.0 ,0 ,28.8 ,28.7 ,28.6 ,0.01 
12 ,99 ,87.2 ,80 ,76 ,73.8 ,68 ,85 ,65.9 ,43 ,15 ,9.2 ,0 ,28.8 ,28.7 ,28.6 ,0.00 
13 ,98 ,87.8 ,80 ,76 ,74.0 ,70 ,85 ,64.8 ,44 ,13 ,8.4 ,0 ,28.7 ,28.7 ,28.6 ,0.00 
14 ,102 ,90.0 ,83 ,77 ,74.0 ,70 ,82 ,61.4 ,35 ,12 ,7.2 ,0 ,28.7 ,28.6 ,28.6 ,0.00 
15 ,106 ,90.3 ,79 ,78 ,74.8 ,69 ,88 ,63.8 ,30 ,12 ,7.3 ,3 ,28.7 ,28.6 ,28.6 ,0.00 
16 ,107 ,94.1 ,83 ,77 ,73.8 ,61 ,82 ,54.6 ,31 ,13 ,7.3 ,0 ,28.8 ,28.7 ,28.6 ,0.00 
17 ,101 ,92.5 ,85 ,78 ,76.0 ,68 ,77 ,59.9 ,37 ,17 ,10.8 ,5 ,28.8 ,28.7 ,28.6 ,0.00 
18 ,111 ,96.4 ,83 ,74 ,67.4 ,55 ,74 ,43.4 ,16 ,15 ,6.6 ,0 ,28.7 ,28.6 ,28.6 ,0.00 
19 ,109 ,94.3 ,83 ,77 ,71.3 ,64 ,77 ,50.2 ,23 ,13 ,7.8 ,3 ,28.7 ,28.7 ,28.6 ,0.00 
20 ,112 ,96.4 ,83 ,75 ,67.6 ,57 ,72 ,43.2 ,19 ,17 ,7.0 ,0 ,28.7 ,28.7 ,28.6 ,0.00 
21 ,113 ,97.4 ,84 ,72 ,62.3 ,51 ,55 ,34.4 ,13 ,12 ,5.6 ,0 ,28.7 ,28.6 ,28.6 ,0.00 
22 ,107 ,95.0 ,85 ,71 ,69.0 ,65 ,63 ,44.5 ,27 ,16 ,12.2 ,6 ,28.8 ,28.7 ,28.6 ,0.00 
23 ,108 ,94.1 ,82 ,74 ,70.4 ,62 ,76 ,48.9 ,27 ,17 ,11.0 ,5 ,28.8 ,28.7 ,28.7 ,0.00 
24 ,107 ,92.7 ,81 ,75 ,69.9 ,58 ,79 ,51.4 ,25 ,16 ,12.0 ,6 ,28.9 ,28.8 ,28.7 ,0.00 
25 ,110 ,95.7 ,83 ,71 ,65.2 ,57 ,63 ,39.8 ,19 ,17 ,11.2 ,6 ,28.9 ,28.8 ,28.7 ,0.00 
26 ,111 ,96.3 ,83 ,70 ,61.5 ,51 ,58 ,34.7 ,14 ,17 ,10.8 ,6 ,28.8 ,28.8 ,28.7 ,0.00 
27 ,110 ,95.2 ,80 ,69 ,57.7 ,46 ,56 ,31.7 ,14 ,20 ,10.7 ,5 ,28.8 ,28.8 ,28.7 ,0.00 
28 ,107 ,93.8 ,81 ,68 ,58.8 ,49 ,58 ,34.2 ,15 ,21 ,11.8 ,7 ,28.8 ,28.8 ,28.7 ,0.00 
29 ,102 ,90.6 ,79 ,69 ,63.5 ,56 ,62 ,42.9 ,22 ,23 ,13.6 ,7 ,28.9 ,28.8 ,28.7 ,0.00 
30 ,102 ,91.6 ,83 ,73 ,69.5 ,65 ,67 ,50.3 ,31 ,20 ,13.9 ,7 ,28.9 ,28.8 ,28.7 ,0.00