FID,ice_facility,usp,fci,aux_camp,private,admin_facility,closed_inactive,ice_private
1519,1,0,0,0,0,0,0,1
3322,1,0,0,0,0,0,0,1
5004,0,1,0,0,0,0,0,0
4063,0,0,0,1,0,0,0,0
1236,1,0,0,0,0,0,0,1
625,1,0,0,0,0,0,0,0
5969,0,0,0,0,1,0,0,0
1312,0,0,0,0,1,0,0,0
4915,0,0,0,0,1,0,0,0
2938,0,0,0,0,1,0,0,0
1238,0,0,0,0,1,0,0,0
5150,1,0,0,0,0,0,0,0
1465,0,0,0,0,1,0,0,0
3114,1,0,0,0,0,0,0,1
1520,1,0,0,0,0,0,0,0
2515,1,0,0,0,0,0,0,0
1795,1,0,0,0,0,0,0,0
1551,1,0,0,0,0,0,0,0
3336,0,0,1,0,0,0,0,0
3338,0,0,0,1,0,0,0,0
2597,0,0,1,0,0,0,0,0
2510,0,0,1,0,0,0,0,0
6007,0,0,1,0,0,0,0,0
6006,0,0,0,1,0,0,0,0
3534,0,0,1,0,0,0,0,0
3363,0,0,0,1,0,0,0,0
2417,0,0,1,0,0,0,0,0
3598,0,0,1,0,0,0,0,0
5475,0,0,1,0,0,0,0,0
5243,0,0,0,1,0,0,0,0
3629,0,0,1,0,0,0,0,0
3567,0,0,0,1,0,0,0,0
2914,0,0,1,0,0,0,0,0
2928,0,0,0,1,0,0,0,0
3233,0,0,1,0,0,0,0,0
3230,0,0,0,1,0,0,0,0
2904,0,0,1,0,0,0,0,0
1353,0,0,1,0,0,0,0,0
2990,0,0,0,1,0,0,0,0
1355,0,0,1,0,0,0,0,0
2520,0,0,1,0,0,0,0,0
3351,0,0,0,1,0,0,0,0
3602,0,0,1,0,0,0,0,0
192,0,0,1,0,0,0,0,0
2996,0,0,0,1,0,0,0,0
3348,0,0,1,0,0,0,0,0
2409,0,0,0,1,0,0,0,0
5609,0,0,1,0,0,0,0,0
3593,0,0,0,1,0,0,0,0
5095,0,0,1,0,0,0,0,0
3359,0,0,0,1,0,0,0,0
3320,0,0,1,0,0,0,0,0
3321,0,0,0,1,0,0,0,0
3200,0,0,1,0,0,0,0,0
2517,0,0,1,0,0,0,0,0
1241,0,0,0,1,0,0,0,0
2518,0,0,1,0,0,0,0,0
3526,0,0,1,0,0,0,0,0
2426,0,0,0,1,0,0,0,0
2912,0,0,1,0,0,0,0,0
2822,0,0,0,1,0,0,0,0
3150,0,0,1,0,0,0,0,0
3345,0,0,0,1,0,0,0,0
3300,0,0,1,0,0,0,0,0
2512,0,0,0,1,0,0,0,0
3302,0,0,1,0,0,0,0,0
1762,0,0,1,0,0,0,0,0
1443,0,0,0,1,0,0,0,0
5476,0,0,1,0,0,0,0,0
2830,0,0,0,1,0,0,0,0
4996,0,0,1,0,0,0,0,0
4997,0,0,0,1,0,0,0,0
1461,0,0,1,0,0,0,0,0
5474,0,0,1,0,0,0,0,0
4328,0,0,1,0,0,0,0,0
4903,0,0,0,1,0,0,0,0
3226,0,0,1,0,0,0,0,0
2414,0,0,0,1,0,0,0,0
3404,0,0,1,0,0,0,0,0
2595,0,0,1,0,0,0,0,0
2596,0,0,0,1,0,0,0,0
4812,0,0,1,0,0,0,0,0
4813,0,0,0,1,0,0,0,0
3418,0,0,1,0,0,0,0,0
3349,0,0,0,1,0,0,0,0
5233,0,0,1,0,0,0,0,0
5234,0,0,0,1,0,0,0,0
3574,0,0,1,0,0,0,0,0
3362,0,0,0,1,0,0,0,0
4165,0,0,1,0,0,0,0,0
4164,0,0,0,1,0,0,0,0
2521,0,0,1,0,0,0,0,0
2522,0,0,0,1,0,0,0,0
3456,0,0,1,0,0,0,0,0
3350,0,0,0,1,0,0,0,0
3447,0,0,1,0,0,0,0,0
3449,0,0,1,0,0,0,0,0
5242,0,0,1,0,0,0,0,0
2999,0,0,1,0,0,0,0,0
5552,0,0,1,0,0,0,0,0
5505,0,0,0,1,0,0,0,0
500,0,0,1,0,0,0,0,0
2823,0,0,0,1,0,0,0,0
2729,0,0,1,0,0,0,0,0
3357,0,0,0,1,0,0,0,0
4998,0,0,1,0,0,0,0,0
4999,0,0,0,1,0,0,0,0
2295,0,0,1,0,0,0,0,0
2275,0,0,0,1,0,0,0,0
840,0,0,1,0,0,0,0,0
3296,0,0,1,0,0,0,0,0
3383,0,0,0,1,0,0,0,0
5554,0,0,1,0,0,0,0,0
499,0,0,1,0,0,0,0,0
3147,0,0,1,0,0,0,0,0
2962,0,0,1,0,0,0,0,0
2428,0,0,1,0,0,0,0,0
2459,0,0,0,1,0,0,0,0
3539,0,0,1,0,0,0,0,0
3295,0,0,0,1,0,0,0,0
1292,0,0,1,0,0,0,0,0
2817,0,0,0,1,0,0,0,0
3352,0,0,1,0,0,0,0,0
3335,0,0,0,1,0,0,0,0
3419,0,0,1,0,0,0,0,0
1275,0,0,1,0,0,0,0,0
5479,0,0,1,0,0,0,0,0
641,0,0,1,0,0,0,0,0
1327,0,0,0,1,0,0,0,0
5098,0,0,1,0,0,0,0,0
3328,0,0,0,1,0,0,0,0
2424,0,0,1,0,0,0,0,0
2425,0,0,0,1,0,0,0,0
3289,0,0,1,0,0,0,0,0
3403,0,0,1,0,0,0,0,0
3394,0,0,1,0,0,0,0,0
3389,0,0,0,1,0,0,0,0
4209,0,0,1,0,0,0,0,0
3722,0,0,1,0,0,0,0,0
5209,0,0,0,1,0,0,0,0
5968,0,0,1,0,0,0,0,0
616,0,0,0,1,0,0,0,0
5985,0,0,1,0,0,0,0,0
2416,0,0,0,0,0,1,0,0
3605,0,0,0,0,0,1,0,0
2427,0,0,0,0,0,1,0,0
2998,0,0,0,0,0,1,0,0
1296,0,0,0,0,0,1,0,0
2960,0,0,0,0,0,1,0,0
2247,0,0,0,0,0,1,0,0
5206,0,0,0,1,0,0,0,0
2114,0,0,0,0,0,1,0,0
2023,0,0,0,1,0,0,0,0
3387,0,0,0,0,0,1,0,0
6002,0,0,0,0,0,1,0,0
6008,0,0,0,1,0,0,0,0
4214,0,0,0,0,0,1,0,0
4916,1,0,0,0,0,0,0,0
5460,0,0,0,0,0,1,0,0
2137,0,0,0,0,0,1,0,0
2967,0,0,0,0,0,1,0,0
3306,0,0,0,0,0,1,0,0
3568,0,0,0,0,0,1,0,0
3532,0,0,0,0,0,1,0,0
3428,0,0,1,0,0,0,0,0
5129,0,0,1,0,0,0,0,0
2415,0,0,1,0,0,0,0,0
3311,0,0,0,0,0,1,0,0
5338,0,0,1,0,0,0,0,0
4832,0,0,0,1,0,0,0,0
2402,1,0,0,0,0,0,0,0
2525,1,0,0,0,0,0,0,0
1276,1,0,0,0,0,0,0,0
3188,1,0,0,0,0,0,0,0
3665,0,0,0,0,1,0,0,0
4003,1,0,0,0,0,0,0,0
3275,1,0,0,0,0,0,0,0
1358,0,0,0,0,1,0,1,0
5023,0,0,0,0,0,1,0,0
632,0,0,0,0,0,1,0,0
5485,0,0,0,0,0,1,0,0
2961,0,0,0,0,0,1,0,0
5025,0,0,0,0,1,0,0,0
2677,0,0,0,0,0,1,0,0
3314,0,0,0,0,0,1,0,0
363,0,0,0,0,1,0,0,0
210,1,0,0,0,0,0,0,0
1357,1,0,0,0,0,0,0,0
4288,1,0,0,0,0,0,0,0
1535,1,0,0,0,0,0,0,0
3006,1,0,0,0,0,0,0,0
2460,0,1,0,0,0,0,0,0
5131,0,1,0,0,0,0,0,0
5130,0,0,0,1,0,0,0,0
5481,0,1,0,0,0,0,0,0
2524,0,0,0,1,0,0,0,0
5153,0,1,0,0,0,0,0,0
3591,0,0,0,1,0,0,0,0
6004,0,1,0,0,0,0,0,0
6009,0,0,0,1,0,0,0,0
3462,0,1,0,0,0,0,0,0
3502,0,0,0,1,0,0,0,0
2519,0,1,0,0,0,0,0,0
3604,0,1,0,0,0,0,0,0
3318,0,1,0,0,0,0,0,0
3319,0,1,0,0,0,0,0,0
5472,0,1,0,0,0,0,0,0
5443,0,0,0,1,0,0,0,0
6138,0,1,0,0,0,0,0,0
2918,0,0,0,1,0,0,0,0
2296,0,1,0,0,0,0,0,0
2300,0,0,0,1,0,0,0,0
3307,0,1,0,0,0,0,0,0
3308,0,0,0,1,0,0,0,0
5567,0,1,0,0,0,0,0,0
3315,0,0,0,1,0,0,0,0
3344,0,0,0,1,0,0,0,0
5003,0,1,0,0,0,0,0,0
4089,0,0,0,1,0,0,0,0
6010,0,1,0,0,0,0,0,0
6011,0,0,0,1,0,0,0,0
5307,0,1,0,0,0,0,0,0
5327,0,0,0,1,0,0,0,0
644,0,1,0,0,0,0,0,0
3298,0,1,0,0,0,0,0,0
3340,0,0,0,1,0,0,0,0
3148,0,1,0,0,0,0,0,0
745,0,1,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0
1260,1,0,0,0,0,0,0,0
2514,0,0,0,0,1,0,0,0
2513,0,0,0,0,1,0,1,0