STATE,state,year,wbgt_26_diff,wbgt_30_diff
AL,01,1982,3.198850124975934,0.011157295996499672
AL,01,1983,1.956586000045661,0.23616001991722269
AL,01,1984,5.664907046053692,0
AL,01,1985,3.875565781926923,0.08526647989052372
AL,01,1986,5.205546830895855,-0.10842032366952226
AL,01,1987,3.6599370176689945,0.28059324246450057
AL,01,1988,3.418614357760312,0.07085204595927906
AL,01,1989,4.985590002802887,0.08907071100311706
AL,01,1990,6.617680099515056,0.4193300272081184
AL,01,1991,6.25269001574182,0.05613026221208238
AL,01,1992,5.2291203685283065,0
AL,01,1993,4.042204821020405,0.6977380475163653
AL,01,1994,6.818093700314591,0
AL,01,1995,4.795542510365095,0.8324452683936858
AL,01,1996,5.3159074421624055,0.03389588824368553
AL,01,1997,4.042287905923175,0.46253851144375824
AL,01,1998,5.791055672238954,0.31188610140668627
AL,01,1999,2.4490671769161594,0.3892154108106256
AL,01,2000,5.041726599426255,0.3190710490173039
AL,01,2001,4.685258703084244,0.06128944050254488
AL,01,2002,6.276572085354161,0.046879394943275934
AL,01,2003,4.928638346217852,0
AL,01,2004,4.6062772843317745,0.02925274244460418
AL,01,2005,4.227901916239787,0.7983042768621129
AL,01,2006,4.733442933614967,0.04282875333723796
AL,01,2007,3.485345027608858,0.5079877533555622
AL,01,2008,6.79506853344639,0.0012922797068260637
AL,01,2009,4.659816235955482,0.004062880895083914
AL,01,2010,4.716759665930397,1.143641608663848
AL,01,2011,3.66581074576537,1.0433569270191385
AL,01,2012,2.5114398361723715,0.1351308285438018
AL,01,2013,4.384303405857999,0.059005531768603306
AL,01,2014,5.072369152387033,0
AL,01,2015,5.496134249494325,0.7431901477984617
AL,01,2016,5.857113969452357,0.29628580871384325
AL,01,2017,6.683442794589006,0.011126043066537488
AL,01,2018,7.517234523363385,0.3202687860851529
AL,01,2019,8.202772622371242,1.05343280182038
AL,01,2020,6.478260885303058,0.0684876198485938
AR,05,1982,3.9465559534567376,0.4232620282535309
AR,05,1983,3.1325078555151293,1.291942408556309
AR,05,1984,1.9715487522593307,0.009715924447982527
AR,05,1985,3.0950157972560604,0.4900718983849439
AR,05,1986,9.155417956077613,1.3077506167110684
AR,05,1987,6.341005063709176,1.37062660993002
AR,05,1988,2.8699452301117034,1.7641141674260534
AR,05,1989,2.8050534298172494,-0.5545834157390725
AR,05,1990,1.64969213436504,0.5917433881922352
AR,05,1991,5.548115748867588,0.09721566776781501
AR,05,1992,5.475489393306923,0.12458711703352822
AR,05,1993,5.237358134448002,0.05058060844267054
AR,05,1994,4.386341244110646,0.10357661306474503
AR,05,1995,3.260014644306466,1.2757953575875023
AR,05,1996,5.44054748250678,0.360916228045453
AR,05,1997,2.8038651190140413,0.522032636584556
AR,05,1998,5.6093046829827244,0.21557175467603162
AR,05,1999,3.8935884744498708,0.558999158602087
AR,05,2000,4.842713151446361,0.19708110782676158
AR,05,2001,2.940351440354597,0.08097077509659978
AR,05,2002,7.105105676433368,0.10250196481989152
AR,05,2003,3.1689964057864657,0.3656493655437312
AR,05,2004,4.077450393385973,0.061734424726456294
AR,05,2005,5.406214751527429,0.9446621109855464
AR,05,2006,2.826735143414524,-0.15426738126926898
AR,05,2007,6.803100451521594,0.2333145255868161
AR,05,2008,8.054783169662905,0.2835326447116566
AR,05,2009,3.7746202236863766,0.61155888414956
AR,05,2010,6.270284280302306,2.3218415515636366
AR,05,2011,1.6844167870096243,0.38018546166575007
AR,05,2012,0.8767225812734551,1.1079907121604147
AR,05,2013,5.005801197134865,0.07013966483357087
AR,05,2014,6.819077907114512,0.24054390515282736
AR,05,2015,7.730727906910076,2.2920552186548413
AR,05,2016,7.035344144742254,0.8488868217087226
AR,05,2017,6.066617979465683,0.2802345494612649
AR,05,2018,9.591107308509933,0.15640431774961305
AR,05,2019,6.538687600425362,0.09729747725498594
AR,05,2020,4.8746641881791675,-0.12614577294382312
AZ,04,1982,15.280989109454097,8.157337161568455
AZ,04,1983,16.34728164889019,8.186541610909995
AZ,04,1984,15.999047139307379,13.336309098555974
AZ,04,1985,11.2355375906439,2.2119514696990965
AZ,04,1986,14.221332749330841,9.145911445260213
AZ,04,1987,18.19090798379733,4.956014145865048
AZ,04,1988,13.78690594509176,6.564808570648374
AZ,04,1989,22.644150701679266,7.3641257110839025
AZ,04,1990,14.45119968657086,7.411112860881949
AZ,04,1991,22.048764465294084,2.768597037643445
AZ,04,1992,20.58580459721344,5.460082122445884
AZ,04,1993,11.314631700649073,5.49342189843396
AZ,04,1994,12.072603444973694,10.196938202398712
AZ,04,1995,9.361494962134103,4.883763473543107
AZ,04,1996,17.416021504136367,7.939438531873286
AZ,04,1997,10.613474372133766,5.1035295345181
AZ,04,1998,8.834980540615533,9.835311272248546
AZ,04,1999,13.253637637246811,11.350433200239536
AZ,04,2000,11.369614984590214,5.20006961116215
AZ,04,2001,12.212915691022673,4.456809713577782
AZ,04,2002,10.738810358455908,4.873458484860641
AZ,04,2003,16.02041733678591,9.11297808076818
AZ,04,2004,14.031571399065157,4.953101669208587
AZ,04,2005,14.23998354226947,6.3066261229208305
AZ,04,2006,10.855861151792539,5.133721176224579
AZ,04,2007,14.996738851356994,8.308630443862292
AZ,04,2008,10.678516217414582,6.222455525702172
AZ,04,2009,16.029823643390543,6.210501878019244
AZ,04,2010,6.7194657145945484,4.789871186107872
AZ,04,2011,14.536888551374176,6.559211673016744
AZ,04,2012,20.214442701657234,5.201565030692732
AZ,04,2013,13.281593368303533,4.844201760989306
AZ,04,2014,15.019585317050854,2.86034007145403
AZ,04,2015,14.172222546778912,4.337456743165906
AZ,04,2016,12.88578940807966,4.320449412758297
AZ,04,2017,10.289341852569237,5.558939212726887
AZ,04,2018,11.483036509104707,7.241966595158365
AZ,04,2019,11.763555706843377,7.153950092700809
AZ,04,2020,16.06186093855132,9.900073057853119
CA,06,1982,16.46568162277091,1.3402993999571635
CA,06,1983,18.068156382937236,0.42362596885619913
CA,06,1984,26.806913894601475,3.5744508299711293
CA,06,1985,16.95650565544807,0.5367159791242415
CA,06,1986,18.743641469749463,0.8640333257799612
CA,06,1987,18.550226513560453,0.936673675308991
CA,06,1988,18.801301490216026,1.82029927018935
CA,06,1989,14.812684103272344,1.3358009764199472
CA,06,1990,15.258489217911043,3.275363919141034
CA,06,1991,18.832685096647914,2.2768685597008433
CA,06,1992,17.63454183367459,2.4400332263508786
CA,06,1993,16.312718085655163,1.3532546808436925
CA,06,1994,15.046111728971113,3.1728056210647586
CA,06,1995,14.625618689915488,3.7284385693182878
CA,06,1996,18.536946437059758,5.156358410376554
CA,06,1997,17.288789743521935,3.3596688484578663
CA,06,1998,9.631619321261184,6.132858629538531
CA,06,1999,12.808336113527853,2.4410095557125144
CA,06,2000,18.475095778383803,3.7574491795615437
CA,06,2001,22.111980990292935,2.985236663907721
CA,06,2002,17.470829374430384,3.1870541437179942
CA,06,2003,22.900301755499743,3.871382346300317
CA,06,2004,17.404974237372993,2.6454060529764387
CA,06,2005,15.815146027366653,3.4938092545540282
CA,06,2006,14.703667269618983,4.771181627694452
CA,06,2007,11.185930944216414,4.01524577609165
CA,06,2008,17.054129242647065,3.095547112768694
CA,06,2009,21.005806174534595,2.485502027273783
CA,06,2010,10.579554704837403,2.4550083087796994
CA,06,2011,13.726467606102085,2.504331064344825
CA,06,2012,16.087028049353187,1.6934859650362688
CA,06,2013,18.639686694397064,2.5056476833568553
CA,06,2014,19.07998956596746,2.1307059379389037
CA,06,2015,17.05782278383009,2.0197651025897128
CA,06,2016,16.566341607540647,1.9118378603233401
CA,06,2017,19.42139987743154,3.2829742005445213
CA,06,2018,18.940115461667105,2.260430147279219
CA,06,2019,17.783805841202668,1.628718897807259
CA,06,2020,19.119571510043606,2.8973133452318396
CO,08,1982,3.7405660054285494,0
CO,08,1983,7.489432013680736,0
CO,08,1984,3.3175109270717638,0
CO,08,1985,4.232264541491381,0
CO,08,1986,3.1671461123413005,0
CO,08,1987,5.024971075847697,0
CO,08,1988,7.257755806046214,0
CO,08,1989,4.025693627856121,0
CO,08,1990,5.3013481796,0
CO,08,1991,5.240173626387616,0
CO,08,1992,1.7401670869145345,0
CO,08,1993,2.453150728386808,0
CO,08,1994,6.671229666963895,0
CO,08,1995,8.10626818767662,0
CO,08,1996,5.405068746614887,0.029962729258078975
CO,08,1997,4.278162826529273,0
CO,08,1998,6.2956615708755805,0
CO,08,1999,3.551589092218122,0
CO,08,2000,9.383956103907805,0
CO,08,2001,10.139324174718864,0
CO,08,2002,9.764863424274456,0
CO,08,2003,12.580741387334786,0
CO,08,2004,2.821478881437675,0
CO,08,2005,5.530585733461251,0
CO,08,2006,3.6623690886661566,0
CO,08,2007,4.898574285894693,0
CO,08,2008,4.101438301503003,0
CO,08,2009,2.0762408145652667,0
CO,08,2010,4.062662607317444,0
CO,08,2011,6.683512700075284,0
CO,08,2012,9.037655613774067,0
CO,08,2013,5.71958903640641,0
CO,08,2014,3.7395221227183715,0
CO,08,2015,3.841615801672857,0
CO,08,2016,5.645992425281109,0
CO,08,2017,3.907070301553465,0
CO,08,2018,4.1784753858657275,0
CO,08,2019,6.68291292373592,0
CO,08,2020,6.021995183782177,0
CT,09,1982,0.8775278351732929,0
CT,09,1983,3.5602825067464714,0
CT,09,1984,0.8843729863086489,0
CT,09,1985,0.9058947489221918,0
CT,09,1986,0.8698866700804431,0
CT,09,1987,2.148923721495814,0
CT,09,1988,3.143098525325817,0
CT,09,1989,1.17688294315393,0
CT,09,1990,1.51703924681363,0
CT,09,1991,2.169534750295478,0
CT,09,1992,0.8505202095851532,0
CT,09,1993,0.9650279542664828,0
CT,09,1994,1.2056897425080368,0.12837744215047803
CT,09,1995,1.7066249533096371,0
CT,09,1996,0.5218763795716446,0
CT,09,1997,1.9683114103660095,0
CT,09,1998,1.075084500070614,0
CT,09,1999,2.061839354487997,0.0024762769147774755
CT,09,2000,1.8401881905979227,0
CT,09,2001,2.4391245176593257,0
CT,09,2002,2.8028753017188315,0
CT,09,2003,0.4831416435755953,0
CT,09,2004,0.83868043736949,0
CT,09,2005,4.241040933634478,0
CT,09,2006,2.0753869859993612,0.4298877649993072
CT,09,2007,2.4699361947802423,0
CT,09,2008,1.2596723678549209,0
CT,09,2009,1.5733090844341509,0
CT,09,2010,3.1478165234807918,0
CT,09,2011,0.4910706299933172,0
CT,09,2012,1.7825793045592029,0
CT,09,2013,1.5312689459251825,0
CT,09,2014,1.7776778999060778,0
CT,09,2015,2.4933501115502796,0
CT,09,2016,2.250097634824324,0.06415408064292642
CT,09,2017,2.0284654214099143,0
CT,09,2018,2.8981898564748256,0
CT,09,2019,0.23248903543029975,0.06415408064292642
CT,09,2020,2.4273539709044663,0
DC,11,1982,-0.9393063583815042,0
DC,11,1983,-4.838150289017342,0
DC,11,1984,0.08092485549132888,0
DC,11,1985,0,0
DC,11,1986,-1,0
DC,11,1987,-1.9393063583815007,0
DC,11,1988,-0.9595375722543338,1
DC,11,1989,0.02023121387283311,-0.9797687861271677
DC,11,1990,0.02023121387283311,0
DC,11,1991,0,0
DC,11,1992,-0.9797687861271669,0
DC,11,1993,0.04046242774566622,0
DC,11,1994,-2.8786127167630085,0
DC,11,1995,3,0
DC,11,1996,0.02023121387283311,0
DC,11,1997,-1.9595375722543338,0
DC,11,1998,-0.8583815028901753,0
DC,11,1999,0.02023121387283311,0
DC,11,2000,1.0606936416184958,0
DC,11,2001,0.060693641618495775,0.020231213872832443
DC,11,2002,-1.9190751445086676,0
DC,11,2003,1.020231213872833,0
DC,11,2004,0.06069364161849755,0
DC,11,2005,0.060693641618495775,0
DC,11,2006,-0.9595375722543338,0
DC,11,2007,-0.9190751445086711,0
DC,11,2008,0.02023121387283311,0
DC,11,2009,0.02023121387283311,0
DC,11,2010,0,0
DC,11,2011,0.02023121387283311,0
DC,11,2012,0.04046242774566622,0
DC,11,2013,-0.9393063583815042,0
DC,11,2014,0,0
DC,11,2015,0.08092485549132888,0
DC,11,2016,0,0
DC,11,2017,-0.9393063583815042,0
DC,11,2018,-2.9393063583815042,0.02023121387283237
DC,11,2019,0.08092485549133244,0.02023121387283237
DC,11,2020,-0.9595375722543338,0
DE,10,1982,0.2486452282855538,0
DE,10,1983,0.9499315169966636,0.45388367601465435
DE,10,1984,0.13215983639029005,0
DE,10,1985,1.063269424194143,0
DE,10,1986,-0.18396637990042386,0
DE,10,1987,0.4641523629958044,-0.09261883610933133
DE,10,1988,1.157253258332652,0.15802145358769537
DE,10,1989,0.14364316265202248,0
DE,10,1990,0.7061212047545808,0.28150760493567706
DE,10,1991,0.6584220586006779,-0.09189376543902528
DE,10,1992,0.43173141794816594,0
DE,10,1993,0.7534091431210577,-0.05693748271392107
DE,10,1994,0.14794052197921204,0
DE,10,1995,0.3619979626701273,0.07541899441340782
DE,10,1996,1.2322618598842592,0
DE,10,1997,0.6436430978864944,0
DE,10,1998,-0.2718346129833904,0
DE,10,1999,0.3982425687813915,0.35683561171919254
DE,10,2000,0.27600830370423957,0
DE,10,2001,0.4328168354922628,0.33564995532089736
DE,10,2002,-0.05822749578366171,0
DE,10,2003,1.3523669149298314,0
DE,10,2004,0.8481104945118663,0
DE,10,2005,0.13785287968561022,0.07623547408731157
DE,10,2006,1.7641915330603162,-0.3319935610344844
DE,10,2007,-0.27458429890808844,0.02822496360636223
DE,10,2008,1.0927488703386743,0
DE,10,2009,3.347095316218443,0
DE,10,2010,1.4769376300588206,0.1680633147113595
DE,10,2011,0.9096559732968323,0.3572315332091869
DE,10,2012,0.01540474759860544,0
DE,10,2013,-0.43540408539313447,0
DE,10,2014,0.08393124477561642,0
DE,10,2015,-1.2238855661732035,0
DE,10,2016,-0.37220539031116573,-1.092603651396195
DE,10,2017,-0.5766545837340846,0
DE,10,2018,0.3151050618670759,0.2774674115456238
DE,10,2019,-0.2159645287040206,-0.8788019863438858
DE,10,2020,-0.5178121539464193,0
FL,12,1982,-8.742640690131026,0.04671704117209163
FL,12,1983,-12.372825804593106,1.1812421797472443
FL,12,1984,-10.26483627852609,0.1189632309821767
FL,12,1985,-18.62795528976352,0.6799047488971206
FL,12,1986,-6.958658434611564,1.90183283855366
FL,12,1987,-8.649624074865386,0.4290738644459545
FL,12,1988,-11.967184672731037,0.309410208948661
FL,12,1989,-16.0211851558945,0.6258526428411558
FL,12,1990,-11.321340539865517,0.8397783152033306
FL,12,1991,-14.104231134786104,-0.23092397564820072
FL,12,1992,-14.048637526568683,-0.06667198052467144
FL,12,1993,-10.183556969030832,1.3426450942585713
FL,12,1994,-23.536826698522077,-0.21054094601764317
FL,12,1995,-18.042510593204057,-2.1840458482598826
FL,12,1996,-16.943769549933265,-0.16442780622222414
FL,12,1997,-14.613730123990123,0.6352427627684314
FL,12,1998,-8.354079545163302,-1.8259975896214975
FL,12,1999,-15.063706363013395,0.728197650701905
FL,12,2000,-9.295246882290357,0.7972067060943069
FL,12,2001,-10.826383102670263,-0.16343859016350684
FL,12,2002,-14.057169768282577,0.3449790777491897
FL,12,2003,-21.357170617493026,0.09144997157647063
FL,12,2004,-11.463331311221054,0.01229530105668312
FL,12,2005,-13.027227834861492,0.10128885699941614
FL,12,2006,-11.259675649827784,4.989397530248223e-4
FL,12,2007,-9.303035015883651,1.3176561742461494
FL,12,2008,-12.217231724427805,0
FL,12,2009,-17.304279884228038,-0.6094254456795838
FL,12,2010,-10.034671979276567,0.47524039862441825
FL,12,2011,-7.564088101658726,0.4465272565005922
FL,12,2012,-13.268527090240326,0.41896913806386543
FL,12,2013,-12.363598663844684,0.008535433632103209
FL,12,2014,-12.853628358267855,0.16199374710072245
FL,12,2015,-15.793010425264924,1.6543424809049068
FL,12,2016,-10.515562971980032,0.3757255077274834
FL,12,2017,-14.993987102223514,0.096510991454934
FL,12,2018,-8.493895907167428,0.294924091651493
FL,12,2019,-11.987112118050533,1.261040199092565
FL,12,2020,-17.01168195423,1.5708326287264023
GA,13,1982,17.747945591197094,0.02504140661847777
GA,13,1983,7.00936423489177,2.303219601366855
GA,13,1984,14.685711121541345,0.014697978479527031
GA,13,1985,13.079482626212446,1.0971729859625026
GA,13,1986,16.85077370477599,2.046434883376106
GA,13,1987,12.02304430001665,0.9126862504499667
GA,13,1988,9.580378430451205,0.29465064709857397
GA,13,1989,14.86717872806792,0.17484202537387575
GA,13,1990,14.783808554364448,0.5579346646654165
GA,13,1991,13.088746276296867,0.2233842784305358
GA,13,1992,15.700044231632333,0.06875189393821035
GA,13,1993,10.116647428444224,1.7675808439640082
GA,13,1994,15.607091935059888,0
GA,13,1995,12.414216246736693,1.803669439739094
GA,13,1996,15.93512411976483,0.08628895879422153
GA,13,1997,14.479927076876322,0.5276460413805026
GA,13,1998,17.303827824151327,1.178560511736586
GA,13,1999,12.098061587652452,1.7941217274982653
GA,13,2000,16.21385499044075,0.2458469928248783
GA,13,2001,18.601749439305994,0.09807016576258376
GA,13,2002,16.44864176933278,0.28205669808996603
GA,13,2003,16.949883996050268,0
GA,13,2004,17.14485535846424,0.07696553344094935
GA,13,2005,15.56350208062291,1.0904148344422593
GA,13,2006,12.769978883474302,0.10064711881168273
GA,13,2007,13.877357499103788,1.5528404874311086
GA,13,2008,16.870958808016802,0.07171014986203486
GA,13,2009,16.997725827655863,0.2383740370418232
GA,13,2010,11.1388747157839,4.144715551222659
GA,13,2011,13.974349369709003,0.5285587305528934
GA,13,2012,10.560340141656845,0.6496738367106352
GA,13,2013,17.270927786225663,0.14672750606017396
GA,13,2014,18.014253810645926,0.20764963015606897
GA,13,2015,12.361595932691607,1.1203358080627832
GA,13,2016,10.34993746119163,1.143949893848714
GA,13,2017,15.745587530220945,0.049709879454639186
GA,13,2018,20.95787145721846,0.0070019477827568495
GA,13,2019,17.223092868553465,0.5810663515006829
GA,13,2020,14.764513559558608,0.06176660800400241
IA,19,1982,1.70095779967183,0.05564924114671164
IA,19,1983,3.2176663423748906,0.9398202250344163
IA,19,1984,1.8796325268319372,0.011401303587914573
IA,19,1985,0.9829658331514644,0
IA,19,1986,1.0188630338515683,0
IA,19,1987,2.04528860761501,0.41594727975841844
IA,19,1988,0.9536461603224886,0.511576668798907
IA,19,1989,0.47229467694058513,0.20064251779902104
IA,19,1990,2.0347464867815788,0.2994425727692514
IA,19,1991,2.502982941434105,0
IA,19,1992,0.4038566601714195,0
IA,19,1993,2.7827861488911285,0.0206658378470742
IA,19,1994,2.052825813579261,0
IA,19,1995,1.6673129833063314,0.7398192162821187
IA,19,1996,1.3080843819755028,0.23537098911108664
IA,19,1997,1.7792889910007332,0.2691783996236272
IA,19,1998,3.7792868398963115,0.44061083683108127
IA,19,1999,2.047144537403362,0.574128475543179
IA,19,2000,2.6015936218922633,0.20022638386600733
IA,19,2001,1.555874485646008,0.7926438854375113
IA,19,2002,2.5422774194414295,0.2638684674273174
IA,19,2003,1.569288989942926,0.5640870228026296
IA,19,2004,1.1773867956950204,0.09829756563967595
IA,19,2005,2.1031024891621257,0.41853793560801056
IA,19,2006,2.3598835301137697,0.514421004947305
IA,19,2007,1.530846299303196,0.14445655867944907
IA,19,2008,2.0285795678468466,0.2242365292401381
IA,19,2009,1.2883969589880975,0.08464206409565622
IA,19,2010,1.6847108235812236,0.06062678543888511
IA,19,2011,2.116143920315867,0.7329973916625736
IA,19,2012,2.5929135411920363,0.14208539015123928
IA,19,2013,1.8158603093897732,0.004619106972651954
IA,19,2014,1.5874306059118846,5.865532663685021e-4
IA,19,2015,1.2798938036779415,0.22763053594970825
IA,19,2016,2.3431744696680106,0.030176492899422147
IA,19,2017,1.6413374623315509,0.3206280100752329
IA,19,2018,3.4192994309151707,0.004619106972651954
IA,19,2019,2.778216620037341,0.14850939299446742
IA,19,2020,2.3146695831749646,0.16576090010413808
ID,16,1982,0.5534966768892534,0
ID,16,1983,2.4988054560254525,0
ID,16,1984,2.9800756543023015,0
ID,16,1985,2.1064421024582347,0
ID,16,1986,1.6056326111805705,0
ID,16,1987,1.7016169888411732,0
ID,16,1988,3.8950286909399128,0
ID,16,1989,4.6719794606203715,0
ID,16,1990,7.526317819860979,0.010706638115631691
ID,16,1991,3.816854751181892,0
ID,16,1992,5.118553961208541,0
ID,16,1993,0.4633194808041319,0
ID,16,1994,7.541222067174349,0
ID,16,1995,1.439098115512887,0
ID,16,1996,4.158695146946829,0
ID,16,1997,2.3493183775202304,0
ID,16,1998,8.798965169978853,0
ID,16,1999,2.569287609175794,0
ID,16,2000,4.299790659598658,0
ID,16,2001,3.9207833050318994,0.0036581013561741613
ID,16,2002,4.09253372804707,0.032209136331192004
ID,16,2003,6.096181851138764,0.010795860099928622
ID,16,2004,3.4518784641113225,0
ID,16,2005,4.202344243301277,0
ID,16,2006,4.336944091789745,0.0036581013561741613
ID,16,2007,4.895619392547923,0
ID,16,2008,2.489642920025505,0
ID,16,2009,2.578217281114078,0
ID,16,2010,1.9274183254419905,0
ID,16,2011,1.1462683613539941,0
ID,16,2012,3.454601651555837,0
ID,16,2013,3.4452962782767056,0.010706638115631691
ID,16,2014,2.376061957681194,0
ID,16,2015,4.5783424045126795,0
ID,16,2016,3.0312743243917124,0
ID,16,2017,4.039695173007251,0
ID,16,2018,2.7341176966639607,0
ID,16,2019,1.4897962180770459,0
ID,16,2020,2.5470543135031427,0
IL,17,1982,6.639181042163356,0.08987995621260889
IL,17,1983,10.523339937982016,1.4321206609360395
IL,17,1984,7.589355383926172,0.33927375245033237
IL,17,1985,6.807297807684536,0.039741628102988175
IL,17,1986,9.473751978051762,0.06632854110042513
IL,17,1987,8.96730071769166,0.7763282228179045
IL,17,1988,3.067787253102452,1.280491746919971
IL,17,1989,8.525263095570336,0.15981592731123834
IL,17,1990,7.438366399827235,0.3081398257528952
IL,17,1991,7.848349236564481,-0.012556537576860396
IL,17,1992,5.371980933745098,0.07237356621480709
IL,17,1993,9.636054602947617,0.015924650729060456
