STATE,state,year,wbgt_26_diff,wbgt_30_diff
IL,17,1994,3.1426088503134437,0.00444258706275364
IL,17,1995,5.77896436822364,0.8007279138089984
IL,17,1996,4.77634897687412,0.0025138231570380667
IL,17,1997,5.017509838684379,0.13769990500230533
IL,17,1998,7.531020358342879,0.6715562549442174
IL,17,1999,5.7523653676511515,0.5553305662595442
IL,17,2000,9.051262526179288,0.31794716004399465
IL,17,2001,6.963165694502514,1.3283635718457725
IL,17,2002,9.339609177054928,0.32692282131827954
IL,17,2003,3.9057962532456987,0.13057194032478442
IL,17,2004,5.940439932173143,0.4607757906000515
IL,17,2005,11.36482018987703,1.5993186895324236
IL,17,2006,7.655689285404961,0.3803302552544874
IL,17,2007,7.898884068198743,0.14367230971424022
IL,17,2008,7.237622513969968,0.05167262723892818
IL,17,2009,3.7986685328871372,-0.0019440640216275337
IL,17,2010,10.83355113427956,1.9204420359819936
IL,17,2011,10.101656031065101,1.7558632494378874
IL,17,2012,9.84956503933602,0.23451898311709896
IL,17,2013,6.90160348969099,0
IL,17,2014,7.422163891182787,0.29725461122314145
IL,17,2015,8.777415569326372,0.5196303941689903
IL,17,2016,14.481162864732141,0.42630462812364467
IL,17,2017,7.9717533055597425,0.6579225206837529
IL,17,2018,11.178330499733956,0.13862486756316383
IL,17,2019,9.096020153804787,-0.11017328163627482
IL,17,2020,6.648640327024616,0.06652055742884794
IN,18,1982,0.969909469871892,0.09772680360309338
IN,18,1983,0.7729583623595744,0.3007646006390927
IN,18,1984,0.9722988966228296,0.0026133003232239873
IN,18,1985,0.7564954580513401,0
IN,18,1986,1.8840476024367359,0
IN,18,1987,1.3880863630258808,0.1767533459129701
IN,18,1988,0.40844633203946756,0.0672855419764875
IN,18,1989,0.25030129750825125,-0.010938842991173446
IN,18,1990,0.5405260076815992,0.2839225844325214
IN,18,1991,1.2026548522281963,0.12692845517273
IN,18,1992,0.7864414380381843,0
IN,18,1993,1.2943939388701402,0.018934965499850995
IN,18,1994,0.5033372592165861,0
IN,18,1995,0.05200532292109372,0.05903855599425567
IN,18,1996,0.5562609320582581,0
IN,18,1997,0.6701635873501992,0.02014706334108496
IN,18,1998,1.1707928751090861,0.12429637748274962
IN,18,1999,0.5123015607127215,-0.017686232632049714
IN,18,2000,1.1162696460104176,-0.028806968958221532
IN,18,2001,0.7983928517050565,0.05978165347154346
IN,18,2002,1.0788588524091338,0.08325883135043441
IN,18,2003,0.8345265236040493,0.21729362950736997
IN,18,2004,1.044098875952372,0.13259060587304863
IN,18,2005,0.8836004447204218,0.2295166302708742
IN,18,2006,0.9319649179917118,-0.012829827008637884
IN,18,2007,-0.057334386677752036,0.15967017754127616
IN,18,2008,1.5498771420579827,0
IN,18,2009,0.6564246240202234,0
IN,18,2010,0.9943625761743462,0.8377964592857354
IN,18,2011,0.7433175325772687,0.7385449596283922
IN,18,2012,1.702576369830016,0.26728165997343867
IN,18,2013,0.6536946184108228,0
IN,18,2014,0.7267003465844084,0.024972395546824924
IN,18,2015,0.26821378843713894,0.0498083278207828
IN,18,2016,1.2265599915898058,5.272448020539624e-4
IN,18,2017,0.6849451312928228,0.12326400969186495
IN,18,2018,0.7266709014990873,0.027333272602169504
IN,18,2019,1.3836769859889557,-0.026002304836978553
IN,18,2020,1.500160055496222,0.02065438924316024
KS,20,1982,-0.38663600518490426,0.03933053879734605
KS,20,1983,0.5876110604629687,0.22628359627186523
KS,20,1984,1.4417132375162467,0.11666615959921117
KS,20,1985,1.0084181145815378,0.10763578925027634
KS,20,1986,0.419203045134914,0.17053136052276552
KS,20,1987,0.7032334279012318,-0.0028048108208892563
KS,20,1988,0.25950883492669163,0.15343889780850628
KS,20,1989,1.133112424459373,0.004247671949027937
KS,20,1990,2.3688109253309904,-0.007331609729298302
KS,20,1991,3.220715308803257,0.010074606545771388
KS,20,1992,0.662793260762637,0
KS,20,1993,1.5681415941165682,0.17061713168910334
KS,20,1994,2.3111323803055193,0
KS,20,1995,2.577241371581451,0.8488872670859104
KS,20,1996,1.518276302700201,0.3677772275257589
KS,20,1997,1.1733697136689045,0.3163207688652575
KS,20,1998,1.128373024075529,0.9399287997868957
KS,20,1999,1.0566226226559436,1.2737333913900164
KS,20,2000,1.6099020713338419,0.9415855408657513
KS,20,2001,2.7491241505448585,2.4933515780667923
KS,20,2002,2.638032915730882,1.4615460663735729
KS,20,2003,0.7500166688990717,1.2607032886093645
KS,20,2004,3.17088059924248,0.5050897035582935
KS,20,2005,2.1135965948136004,0.09123323808816564
KS,20,2006,1.975490697021364,-0.0012081275441262473
KS,20,2007,1.006904204487718,-0.18775422132576405
KS,20,2008,-0.2448011913161139,-0.04909750075590802
KS,20,2009,1.2458743635372294,0.0719124027589309
KS,20,2010,1.0949225077015896,1.9414758430214065
KS,20,2011,1.3262359077686625,0.8889436770444035
KS,20,2012,0.7781504179227241,0.30020767277166416
KS,20,2013,1.6286899761359876,0.1127825147487842
KS,20,2014,2.1887602294002733,0.31724230560005706
KS,20,2015,1.8722777639963653,0.07662706385920015
KS,20,2016,2.9954873699853692,0.2028534197221234
KS,20,2017,4.028269975175576,0.44660178112778137
KS,20,2018,4.533442602669439,0.31665916530813365
KS,20,2019,2.7303969666801535,0.7943176290189069
KS,20,2020,2.85842329479604,0.12011933813380515
KY,21,1982,0.019741485764711797,0.012777819940407605
KY,21,1983,0.5173500338565873,-0.08938022016378877
KY,21,1984,0.35453466457823524,0.0012317904092759221
KY,21,1985,0.23405920107043343,0
KY,21,1986,0.9654435663511656,0.06526819666984457
KY,21,1987,0.8009311781838662,0.05867141915190255
KY,21,1988,0.30691345650885893,0.12219948706178907
KY,21,1989,-0.16823280395821527,-0.018538250766752577
KY,21,1990,-0.11431149196386059,0.010419468807346295
KY,21,1991,-0.31129976719685004,0
KY,21,1992,0.2746661765888483,0.032350019774757016
KY,21,1993,0.4608384047265446,0.021851118477804063
KY,21,1994,0.6049757261124533,0
KY,21,1995,0.8003197842943521,0.17098082947007998
KY,21,1996,0.057476310389525054,0
KY,21,1997,0.40629928663267734,-0.01421651460723794
KY,21,1998,0.5288617293732223,0.08390555793282006
KY,21,1999,1.1937747729433354,0.1725923784584924
KY,21,2000,0.8960019680535041,0.013498007719069144
KY,21,2001,0.12950532002195203,0.058434559162205954
KY,21,2002,-0.0016754189309722278,0
KY,21,2003,0.10634686252059211,0.035967858518420395
KY,21,2004,0.09494615630410408,0.046414984651290264
KY,21,2005,0.5059211098440031,0.17005841922844522
KY,21,2006,-0.8254066571711647,0.033863742757830356
KY,21,2007,-0.03179906927099552,0.058269702559485076
KY,21,2008,-0.7806913758348824,0
KY,21,2009,-0.5465156552793022,0
KY,21,2010,-1.068875848943307,-0.06004460198897932
KY,21,2011,-1.2294711551272712,-0.13941409771098145
KY,21,2012,0.34161774543565926,-0.11597827121280924
KY,21,2013,-0.47916618907256847,0.01404878924571916
KY,21,2014,-0.5311228323811772,0.03206568005686529
KY,21,2015,0.43738210979990555,0.09339740483777353
KY,21,2016,-0.43276644659268015,0.032966823688861516
KY,21,2017,-0.6060174111702015,0.008651819316086634
KY,21,2018,-0.5168882814233484,0.039404442330362235
KY,21,2019,-0.37802792553625864,0.03463518646169464
KY,21,2020,0.667758851189177,0
LA,22,1982,-1.658091517408721,0.2990307720111877
LA,22,1983,-0.34981932280607,1.2351948109003001
LA,22,1984,2.3900071749961427,0.07517278648733397
LA,22,1985,2.52179256077396,0.7398853950161013
LA,22,1986,-0.31178955654284835,-0.1713631948322245
LA,22,1987,0.9953808801218287,1.0598510065340931
LA,22,1988,1.5977952426072193,0.14818920320791595
LA,22,1989,-0.5181397734511393,0.2959259795791146
LA,22,1990,-0.2820106958899373,0.9473405434190865
LA,22,1991,-0.18504444627834005,0.002184829530437847
LA,22,1992,-0.6768714722864217,0.05657669700256858
LA,22,1993,-2.464689417394453,0.9272388536976583
LA,22,1994,-0.9118807005505261,0.16791472116994097
LA,22,1995,-0.20148985949809628,0.46039560588244655
LA,22,1996,-3.9626693515862854,0.41885970028796615
LA,22,1997,-1.3558965173828739,0.4465267132607069
LA,22,1998,1.1984031739553132,4.655869922153478
LA,22,1999,1.008721026739991,0.7022765834788327
LA,22,2000,-0.17652091082064203,0.7966637869616324
LA,22,2001,-2.1754100913837107,0.5017753672960026
LA,22,2002,-2.1410614116276037,0.15395629739969197
LA,22,2003,-1.4571035139543511,0.32574002464071783
LA,22,2004,-4.4413657359433785,0.38920705425009733
LA,22,2005,-0.2100205768822434,0.6674998187831369
LA,22,2006,1.6053701885617642,0.48362060072825097
LA,22,2007,-0.3696721194926482,-0.5342170990456276
LA,22,2008,-0.3683639556251137,0.3223783519727137
LA,22,2009,-3.622304561023711,-0.15435189367119806
LA,22,2010,1.5675539055184515,1.4242520849934497
LA,22,2011,2.186337409959691,2.0292321081363065
LA,22,2012,-1.1971021727203066,0.9523147102978916
LA,22,2013,0.5315671719033901,0.04981596844663951
LA,22,2014,0.42278596337163776,9.690776143071095e-4
LA,22,2015,2.119006462095868,0.8475736123134214
LA,22,2016,1.6085657608894053,1.4645022282796791
LA,22,2017,-1.7974354616136452,0.21973248472003443
LA,22,2018,-1.9714524927613724,0.15428268318839244
LA,22,2019,-2.5335654395793057,1.0703994938050099
LA,22,2020,-0.7814329069305899,0.4447220385608226
MA,25,1982,0.2632232704752573,0
MA,25,1983,3.2115433411549024,0
MA,25,1984,1.424344863550374,0
MA,25,1985,0.48308046170073227,0
MA,25,1986,0.542910772154402,0
MA,25,1987,1.6295866109331767,0
MA,25,1988,0.879600207796905,0
MA,25,1989,1.6762826620159297,0
MA,25,1990,1.1690569329435694,0
MA,25,1991,1.3096710791680666,0
MA,25,1992,0.4975698869201546,0
MA,25,1993,0.9650459003711775,0
MA,25,1994,1.0814098059587227,0
MA,25,1995,1.33530642569424,0
MA,25,1996,0.1940095622011812,0
MA,25,1997,1.501183755033444,0
MA,25,1998,1.4448506919319648,0
MA,25,1999,1.8921848977086952,0.1291365894815787
MA,25,2000,0.5445061721529112,0
MA,25,2001,1.6572381069174416,0
MA,25,2002,2.204330130397002,0
MA,25,2003,1.0172282119964362,0
MA,25,2004,0.5314207177603243,0
MA,25,2005,1.6232563382696723,0
MA,25,2006,0.7522002996318697,0.05156088872222743
MA,25,2007,1.0734681075042998,0
MA,25,2008,1.318312676862655,0
MA,25,2009,0.6354888966122743,0
MA,25,2010,2.166202015672858,0
MA,25,2011,0.676368472629123,0
MA,25,2012,0.8894440370901728,0
MA,25,2013,1.6185341973344887,0
MA,25,2014,0.9641068192967648,0
MA,25,2015,1.0815484455661557,0
MA,25,2016,0.6360096823644259,0
MA,25,2017,1.386411040469701,0
MA,25,2018,2.287772757838713,0
MA,25,2019,0.18664353193694794,0.05081091215899503
MA,25,2020,1.4789848625573487,0
MD,24,1982,0.38308745861013627,0
MD,24,1983,-1.027385785194813,0.11864583841935888
MD,24,1984,0.048493117124817076,0.11978025827925548
MD,24,1985,-0.6448716193053361,0.08575947348939042
MD,24,1986,0.8739256140530784,0.01085008634453097
MD,24,1987,-0.7416578053438947,0.224534725889357
MD,24,1988,-0.03331252975670651,0.06315374745334656
MD,24,1989,-0.6565297581045115,-0.019309449590230857
MD,24,1990,0.47282902678446703,-0.6512139469134973
MD,24,1991,-0.6907759007659067,0.2075410329785058
MD,24,1992,0.21900262741771215,0
MD,24,1993,0.48849062381211894,0.6576878457312908
MD,24,1994,-1.1106211449721357,0.16845459703971571
MD,24,1995,-0.07765131292154948,0.17748293905040025
MD,24,1996,1.343092316591413,0
MD,24,1997,0.10742199352443649,-0.0138529727028763
MD,24,1998,0.8998349964137233,0
MD,24,1999,1.1127690468424696,0.2143353412041089
MD,24,2000,1.2086803499304395,0.10615489883027597
MD,24,2001,-0.3225697780024497,-0.002795827421765037
MD,24,2002,0.14874344102574355,0.0016440160617998611
MD,24,2003,1.0882767025828741,0
MD,24,2004,-0.08528816431375219,0
MD,24,2005,1.081520867744679,0.09039330189733516
MD,24,2006,-0.7945750413911092,-0.008483922171372477
MD,24,2007,-0.08824382994847824,0.15542568699456988
MD,24,2008,-1.218479807838218,0.0021830504056563815
MD,24,2009,0.08256485991528084,0
MD,24,2010,0.8111005360448509,0.009330832175604098
MD,24,2011,1.1748590049989467,0.2692744085348845
MD,24,2012,-0.8206434864161771,0.34313035631837663
MD,24,2013,-0.5923703301123204,0.027011175914763284
MD,24,2014,-1.6436387653228994,0
MD,24,2015,-1.1351467572135654,0
MD,24,2016,-2.498056958517033,-0.37499386019216285
MD,24,2017,-2.0877874426208543,0
MD,24,2018,0.09872650419123019,-0.06801458995337796
MD,24,2019,-1.5563308182647226,0.4077614854448005
MD,24,2020,0.13549438701758731,0.0021830504056563815
ME,23,1982,-0.06356373969581486,0
ME,23,1983,-0.010347105229192799,0
ME,23,1984,-0.05851382123324511,0
ME,23,1985,-0.03991604999128817,0
ME,23,1986,0.11178347772847336,0
ME,23,1987,0.2845946156739121,0
ME,23,1988,1.7536007341729283,0
ME,23,1989,1.0154425832473502,0
ME,23,1990,0.1617152466367713,0
ME,23,1991,0.17027077239719368,0
ME,23,1992,0,0
ME,23,1993,0.6615773810131866,0
ME,23,1994,0.0186864683442165,0
ME,23,1995,0.2483566894788689,0
ME,23,1996,0,0
ME,23,1997,0,0
ME,23,1998,0.14573991031390135,0
ME,23,1999,0.7120469701851253,0
ME,23,2000,0.49243273542600896,0
ME,23,2001,0.1881913535380204,0
ME,23,2002,-0.615619374982094,0
ME,23,2003,-0.10909037533787402,0
ME,23,2004,0.030177330090977506,0
ME,23,2005,0.1102506329357198,0
ME,23,2006,0.3943732517377949,0
ME,23,2007,0.0764970368660256,0
ME,23,2008,0.1905829596412556,0
ME,23,2009,0.35201793721973096,0
ME,23,2010,0.5289116970482133,0
ME,23,2011,0.5665237927304507,0
ME,23,2012,0.3750053361308823,0
ME,23,2013,1.0167509383800533,0
ME,23,2014,-0.15967074238865908,0
ME,23,2015,0.1905829596412556,0
ME,23,2016,0.06618135701386474,0
ME,23,2017,0.1146852823189327,0
ME,23,2018,1.038317113981262,0
ME,23,2019,0.6076487151853422,0
ME,23,2020,0.8509331416599464,0
MI,26,1982,-0.08115434673026423,0
MI,26,1983,0.7773195923615646,0.1829321608478154
MI,26,1984,0.5193809911662672,0.0026258261220735227
MI,26,1985,0.32989874891484394,0
MI,26,1986,-0.026817452879838832,0.1684644356791372
MI,26,1987,-1.6115891183320468,0.06848013425036859
MI,26,1988,-1.5305555171588985,-0.11844318416051003
MI,26,1989,-0.589538528147183,0.04304240324289775
MI,26,1990,-0.30141615766735086,-0.10207801452729054
MI,26,1991,-1.4527214936036952,0
MI,26,1992,-0.21727480042774228,0.005432862933745984
MI,26,1993,-1.2266071708066315,0.010865725867491969
MI,26,1994,-1.4466135179311959,0.003061241653070493
MI,26,1995,-1.730523829629984,-0.4443799567628921
MI,26,1996,-0.6875456967585176,0.020772711217264057
MI,26,1997,-0.6120558775492118,0.10324834051919074
MI,26,1998,-0.6767267675081738,0.017475989437034295
MI,26,1999,-1.1221288103586176,-0.15277315472642963
MI,26,2000,-0.027215796767845357,0
MI,26,2001,-1.6177245102883866,1.1711600681851841e-4
MI,26,2002,-1.1030788072605358,0
MI,26,2003,0.229618930817181,0
MI,26,2004,-0.45704289566359035,0
MI,26,2005,-1.110174568507433,0.004849203522770094
MI,26,2006,-0.5705733133650224,-0.11365158242107481
MI,26,2007,-0.8253740589630754,0
MI,26,2008,0.29399871287058943,0
MI,26,2009,-0.07669217680011053,0
MI,26,2010,-0.7020864217959062,0.0023716212806754915
MI,26,2011,-0.9743685468116485,0.10797330257146356
MI,26,2012,-1.5858594486115205,0.019072031685387243
MI,26,2013,-0.6347271113945414,0
MI,26,2014,-0.21382546844307182,0
MI,26,2015,-0.252452546378231,0
MI,26,2016,-0.7117672793818697,0
MI,26,2017,0.2050820790105119,0
MI,26,2018,-1.2357217160438,0
MI,26,2019,0.3086423054775471,-0.004198379104117363
MI,26,2020,-1.8696422793133047,0
MN,27,1982,-0.3808347153996623,0.002413826397605484
MN,27,1983,-1.206534060224989,0.1315921272970249
MN,27,1984,-0.757517081054996,0
MN,27,1985,0.012408941361564896,0
MN,27,1986,0.10337476383996691,0
MN,27,1987,-1.1487062860570934,-0.004223459373340111
MN,27,1988,-0.46667077747376595,-0.06932316939877192
MN,27,1989,-0.38863146668944903,0
MN,27,1990,-0.47564176621741616,0.2399383815657993
MN,27,1991,-0.5109848885475152,4.8276527952109686e-5
MN,27,1992,0.03615388381213158,0.065379170411786
MN,27,1993,-0.1128967969163246,0
MN,27,1994,0.4757133377181111,0
MN,27,1995,0.18275728573411065,-0.043678234691351125
MN,27,1996,-0.8216101669047364,-0.08095680395421356
MN,27,1997,-0.26313911129566137,0.004779376267258858
MN,27,1998,-0.3914939504370478,0
MN,27,1999,-0.06646116485278597,0.017858970246784955
MN,27,2000,-0.3412768965382891,0
MN,27,2001,-0.3165428831235957,0.21992125040868715
MN,27,2002,-0.6100708919945053,-0.018146130598595468
MN,27,2003,-0.008693909491448437,0.0021724437578449357
MN,27,2004,0.10666232212792925,0
MN,27,2005,0.6822675040187338,-0.02135545279096172
MN,27,2006,-0.10682044637383648,0.34121059641696644
MN,27,2007,-0.6652933483498078,0.0025103794535097034
MN,27,2008,-0.07404426037027967,0
MN,27,2009,-0.10827197976204128,0
MN,27,2010,-0.6373322137787323,-0.00574453917111092
MN,27,2011,-0.8505868928081863,-0.26340865390039436
MN,27,2012,-1.2787419411706846,0.16077342337410783
MN,27,2013,-0.30496284321105804,0
MN,27,2014,0.17651393320727826,0
MN,27,2015,-0.1337164392950947,0
MN,27,2016,-0.48863912751408733,0.0055518007144926135
MN,27,2017,0.016305671675794997,0
MN,27,2018,-1.0891013834953087,0
MN,27,2019,-0.19040174665133502,-0.0014689752459302596
MN,27,2020,-0.5511289428508528,0
MO,29,1982,-2.198031648475485,0.04364148717796934
MO,29,1983,-1.8139930995810474,-0.2534846166973592
MO,29,1984,-2.408021159565493,0.10744469355081132
MO,29,1985,-2.905830015233544,0.013506846580447329
MO,29,1986,-1.3284915997436784,0.1437094405645768
MO,29,1987,-4.1430041656374215,-0.6629951439910367
MO,29,1988,-0.36858004292297863,1.4741491135408566
MO,29,1989,-0.8379674240153534,0.004405368232718004
MO,29,1990,-2.169444443369933,-0.27462633200950337
MO,29,1991,-4.258882825777135,0.006796070202212896
MO,29,1992,-1.5983781315089658,0.013592140404425792
MO,29,1993,-2.7218358918514483,0.004918522875053455
MO,29,1994,-1.3848226942912696,0
MO,29,1995,-2.34614095508217,-0.5247812625832546
MO,29,1996,-2.798933821124841,0.03643296549463587
MO,29,1997,-2.039433491277258,0.16239571731579328
MO,29,1998,-2.352472964421004,0.15202481048382155
MO,29,1999,-0.4462127541880321,-0.04671779124884212
MO,29,2000,-1.99103059235145,0.015321815091021707
MO,29,2001,-1.4101727902032692,0.7615996459666667
MO,29,2002,-3.257800679939514,0.10987861595763626
MO,29,2003,-1.8291140427508168,-0.09916535895286505
MO,29,2004,-2.50095901069691,-0.2903720723738449
MO,29,2005,-1.5148629332715018,0.1314637424020646
MO,29,2006,-2.6308723215399823,-0.15437922947132465
MO,29,2007,-0.364125774648862,0.22918915629614411
MO,29,2008,-1.4196989911032993,-0.07844481984027851
MO,29,2009,-1.063530593061678,0.03158783276145187
MO,29,2010,-3.4903406786823084,0.189265690496204
MO,29,2011,-3.0400972189018987,-0.20063900246100852
MO,29,2012,-2.2522142084989696,0.07486364566652653
MO,29,2013,-1.3246604951080414,9.061426936283861e-4
MO,29,2014,-2.359382831941627,0.13503903997647126
MO,29,2015,-3.0776834973726572,-0.3703699552013595
MO,29,2016,-3.347591422452375,-0.06001806278190802
MO,29,2017,-1.3602419083828252,0.14818656217466653
MO,29,2018,-2.059748794677617,5.147866219526454e-4
MO,29,2019,-1.7803632878627624,0.33623713675737094
MO,29,2020,-2.6663454233246284,0.032946084429890776
MS,28,1982,3.6255950753044885,0.2935733897960188
MS,28,1983,1.6297641587534457,0.9390440171493037
MS,28,1984,1.4097426777098008,0.004139501190106592
MS,28,1985,2.6768610259256462,0.19566605712991997
MS,28,1986,2.624313907335946,1.4036485934420773
MS,28,1987,2.5879657472298874,1.1586998391405694
MS,28,1988,2.3453003301766984,1.3186624450972035
MS,28,1989,3.407480152221652,0.21335950775659634
MS,28,1990,4.0857988303126405,1.6264093595373221
MS,28,1991,3.8687647497754654,0.0012176366851952003
MS,28,1992,3.58886862018187,-0.03903091624592597
MS,28,1993,2.3748885022199886,2.2160722470697927
MS,28,1994,2.5737141828396304,0
MS,28,1995,1.5488843903151093,0.7272126100147371
MS,28,1996,1.7952484914348332,0.43260949138934035
MS,28,1997,2.8220933891087725,1.4237973803748685
MS,28,1998,2.7348122421549874,0.4365696157901464
MS,28,1999,2.6891075100238737,1.1471427061305643
MS,28,2000,3.001938349891816,0.7031526068259897
MS,28,2001,2.3255050335504137,0.7337604255692315
MS,28,2002,1.8115167122164166,0.3902106976896507
MS,28,2003,3.482021453554111,0.6342619146571764
MS,28,2004,0.7182867954537784,0.23829662639119925
MS,28,2005,0.8208064677361193,0.36233781533839693
MS,28,2006,0.11370806736924521,1.07127693674343
MS,28,2007,2.6914440458571534,0.3561758798972574
MS,28,2008,0.7687144409406557,0.3931602939669507
MS,28,2009,3.3427475401637707,0.427846132147159
MS,28,2010,2.977105206534958,3.327311435880798
MS,28,2011,0.8973737480653767,0.5596175702255843
MS,28,2012,1.2196398272216982,0.4027447623705529
MS,28,2013,4.489913726317724,0.1738028533682944
MS,28,2014,2.236866930472573,0.04098106178205526
MS,28,2015,2.6175568999420875,1.886411382988158
MS,28,2016,1.0340346634842632,1.2076480406662693
MS,28,2017,3.861630913355313,0.13321147861377608
MS,28,2018,0.002104084383375948,-0.01097226301840637
MS,28,2019,-0.46548881732844904,0.5011255918306285
MS,28,2020,0.9394464350315417,0.8560558089517072
MT,30,1982,0.7255697074800889,0
