STATE,state,year,wbgt_26_diff,wbgt_30_diff
MT,30,1983,0.7494300551237734,0
MT,30,1984,1.275859985241182,0
MT,30,1985,0.570442598367852,0.01843395907322848
MT,30,1986,0.08757157021275602,0
MT,30,1987,0.6571277887304549,0
MT,30,1988,1.1981634183965757,0.197869101978691
MT,30,1989,0.7726932093875483,0
MT,30,1990,1.2329960240940414,0
MT,30,1991,0.6431749221254139,0
MT,30,1992,0.6193658486001368,0
MT,30,1993,0.08489768307119905,0
MT,30,1994,1.5063585899548255,0
MT,30,1995,0.4317191853082267,0.05141214273634365
MT,30,1996,1.1034330451637162,0
MT,30,1997,0.260481438039509,0
MT,30,1998,1.0667933101913005,0
MT,30,1999,0.787964845715227,0.01843395907322848
MT,30,2000,1.9935752364586494,0
MT,30,2001,0.41288646538146057,0
MT,30,2002,1.4650537201448648,0.014375105699306612
MT,30,2003,2.542667057186888,0
MT,30,2004,0.6134040805797039,0
MT,30,2005,0.9525999777241337,0
MT,30,2006,1.1506035668324543,0
MT,30,2007,3.1438622077510643,0
MT,30,2008,0.8432935897142216,0
MT,30,2009,0.40533962818558567,0
MT,30,2010,0.619336042338932,0
MT,30,2011,0.8246915455016784,0
MT,30,2012,1.2015207471339284,0
MT,30,2013,1.116371930810385,0
MT,30,2014,0.5520032983072888,0
MT,30,2015,0.9215517453679994,0
MT,30,2016,0.44072386098329336,0
MT,30,2017,1.105231155517097,0
MT,30,2018,0.7926296634047341,0
MT,30,2019,0.30014603212168084,0
MT,30,2020,0.6875704759698523,0
NC,37,1982,4.522475686552795,0
NC,37,1983,3.8296572470448,0.878416243632187
NC,37,1984,5.939593571022588,0.013414496674557547
NC,37,1985,3.676464976399167,0
NC,37,1986,5.224951326702332,0.5555281140978556
NC,37,1987,5.355001818028413,0.4343778020355511
NC,37,1988,4.72252899223723,0.7113293273778993
NC,37,1989,6.130354853626869,0.160371493595782
NC,37,1990,4.740461905196057,0.29243567121669833
NC,37,1991,6.188635852716324,0.21483373297510883
NC,37,1992,3.570468762880566,0.12423547751062974
NC,37,1993,3.479947455768894,0.2810330704102886
NC,37,1994,5.493563572131432,0
NC,37,1995,2.910170862425751,0.23019665921740093
NC,37,1996,4.511234579804185,0.04554798999987089
NC,37,1997,2.956323941290851,0.06517357429831766
NC,37,1998,4.803834075790903,0.1934860319690726
NC,37,1999,3.388154975299493,1.0175075886089724
NC,37,2000,5.381943257275108,0.19263932995260785
NC,37,2001,4.984232033611427,0.4095629219646752
NC,37,2002,6.059720961951214,0.2830130557338123
NC,37,2003,6.424628617206366,0.16672749220308652
NC,37,2004,5.34762599433952,0.19011838628232414
NC,37,2005,6.597704828568851,1.1757880785310597
NC,37,2006,3.179564550638055,0.4714836868530651
NC,37,2007,3.4838366946152135,0.6708698266697686
NC,37,2008,3.5348046433399176,0.161890507175346
NC,37,2009,4.0891552297596085,0.19784912957865916
NC,37,2010,5.041092002723609,1.2072765677075377
NC,37,2011,1.9537764886926752,0.5920946396693207
NC,37,2012,2.6880591154151503,0.666787145706046
NC,37,2013,4.230438928631592,0.01196783526847781
NC,37,2014,3.0247918123537687,0
NC,37,2015,3.500234421091122,0.09044471436173152
NC,37,2016,2.1954179118964277,0.6428909947066014
NC,37,2017,4.248082120681069,0.29043680657612525
NC,37,2018,5.403726871446111,0.004696952617141998
NC,37,2019,3.7161994188563554,0.20885354250948499
NC,37,2020,4.404470792141524,0.5691188207373397
ND,38,1982,0.887949818416776,0
ND,38,1983,-1.2045528503800202,-0.038629216272773485
ND,38,1984,0.027423463376761603,0
ND,38,1985,0.8772066170999351,0
ND,38,1986,1.6349464282778894,0
ND,38,1987,2.6795690634593887,0
ND,38,1988,4.694078123908554,-0.08888344558701156
ND,38,1989,1.684810670012685,0
ND,38,1990,1.8911896091010183,0
ND,38,1991,2.2445513587659187,0
ND,38,1992,0.14887052931622902,0
ND,38,1993,0.2706868682684247,0
ND,38,1994,1.6519727871925816,0
ND,38,1995,1.494312372288178,-0.008988399824029266
ND,38,1996,2.035575488172196,0
ND,38,1997,2.586916205607491,0
ND,38,1998,2.3950144886419524,0
ND,38,1999,0.7166872417237613,-0.006787590180422932
ND,38,2000,2.2625888937268415,0
ND,38,2001,5.294536283149846,0.3019792648021218
ND,38,2002,1.616763338128889,0
ND,38,2003,3.380976944790861,0
ND,38,2004,0.8756456182410659,0
ND,38,2005,1.3504054549603994,0
ND,38,2006,4.658985999942242,-0.3776475848502788
ND,38,2007,1.598957128973888,0.6016298389955838
ND,38,2008,0.7539714334265992,0
ND,38,2009,1.1519668249917743,0
ND,38,2010,1.3328971545906585,0
ND,38,2011,1.118075844267942,0.7035722255338703
ND,38,2012,2.3639760777196352,0
ND,38,2013,1.397716710721359,0
ND,38,2014,0.4699398572882918,0
ND,38,2015,1.9990705033791016,-0.00580381900555499
ND,38,2016,2.4947033264811798,0.3341815068132361
ND,38,2017,1.6891730667705698,0
ND,38,2018,1.7519668658078373,0.005718129835183316
ND,38,2019,0.7554567928813444,0
ND,38,2020,3.4330905409438444,0
NE,31,1982,4.498050671927377,0.7177523727351165
NE,31,1983,6.795740686642681,1.7840061991230816
NE,31,1984,5.778615147936549,0
NE,31,1985,3.9259244063973178,0.001186367558239862
NE,31,1986,3.00215877838853,0.005284728213977567
NE,31,1987,3.5023803560237035,0.22273645865825664
NE,31,1988,5.384857412566944,0.439198213706089
NE,31,1989,3.7710978225680094,0.2964840379637619
NE,31,1990,6.203435034675998,0.030629853321829163
NE,31,1991,5.8796177226566115,0
NE,31,1992,2.5613704511244633,7.549611734253667e-4
NE,31,1993,4.546672680562448,0.3670185416080509
NE,31,1994,4.470294752984248,0
NE,31,1995,2.5698907248027183,0.8129399350985038
NE,31,1996,3.643605068561845,0.09706147154616446
NE,31,1997,5.367506069255654,0.5476909384202395
NE,31,1998,8.2385126884665425,0.967529241730008
NE,31,1999,4.593021705266658,1.790937159294244
NE,31,2000,6.842541639292307,0.30285110730894377
NE,31,2001,5.491258709136982,1.9642825576235636
NE,31,2002,6.758203671072607,-0.0011337528592094102
NE,31,2003,2.7358470150937677,0.48896172298817453
NE,31,2004,2.0800376080662044,0.22397697276775833
NE,31,2005,4.997905609173394,-0.13437861077074897
NE,31,2006,4.905915006049444,0.634220312747555
NE,31,2007,4.41616074577707,0.05885305920788965
NE,31,2008,3.4121923343283918,0.23817979759657323
NE,31,2009,3.228935769496937,-0.014647896212624197
NE,31,2010,5.113065695834862,1.7717172938775816
NE,31,2011,3.5526095688120876,1.5971660883802845
NE,31,2012,4.251521086964168,0.3741138164783322
NE,31,2013,2.425981206048906,0
NE,31,2014,4.131973619136593,0.24633735565086554
NE,31,2015,4.05354594448346,0.7536674204922225
NE,31,2016,3.740714182427329,0.04734257792788421
NE,31,2017,2.9667902620168505,0.3113209360334511
NE,31,2018,4.331934378487649,0.0010785159620362382
NE,31,2019,3.673820891433003,0.5930886469592624
NE,31,2020,1.6187967359440307,-0.4270699801704184
NH,33,1982,-0.040010987802247655,0
NH,33,1983,1.5146642954267628,0
NH,33,1984,0.23798858269216994,0
NH,33,1985,-0.10199927385759033,0
NH,33,1986,0.11018052187406657,0
NH,33,1987,0.05394092003816642,0
NH,33,1988,-1.268101304000231,0
NH,33,1989,0.9863221882691322,0
NH,33,1990,0.6407416685551665,0
NH,33,1991,-0.10167374366634974,0
NH,33,1992,0.4226267880364109,0
NH,33,1993,0.4848722190636412,0
NH,33,1994,0.7330348159702278,0
NH,33,1995,0.6471393884786449,0
NH,33,1996,0,0
NH,33,1997,0.6268123492185343,0
NH,33,1998,-0.2569939790975412,0
NH,33,1999,0.12018050414468551,0
NH,33,2000,-0.045098660118520484,0
NH,33,2001,-0.5716842434404281,0
NH,33,2002,-0.7400431822231059,0
NH,33,2003,0.5467106475168491,0
NH,33,2004,0.6184956054902719,0
NH,33,2005,1.1425224826554246,0
NH,33,2006,0.11261217406756607,0
NH,33,2007,0.12676299877265906,0
NH,33,2008,1.4891234274388145,0
NH,33,2009,0.11688786067049606,0
NH,33,2010,1.707295962840131,0
NH,33,2011,0.23583891554335334,0
NH,33,2012,-0.3118169950845542,0
NH,33,2013,0.22118808041352267,0
NH,33,2014,0.11378209432207576,0
NH,33,2015,1.6283657230156883,0
NH,33,2016,-0.1551071426049,0
NH,33,2017,0.40051954497345094,0
NH,33,2018,-0.7452445030001904,0
NH,33,2019,-0.7319705945450181,0
NH,33,2020,-0.18660598023090325,0
NJ,34,1982,1.6872519906352448,0
NJ,34,1983,3.083908119417778,0.00712682379349046
NJ,34,1984,2.1965219540618452,0
NJ,34,1985,2.6424813250868393,0
NJ,34,1986,2.7847900003929675,0.024158249158249157
NJ,34,1987,4.14403373168172,0.20415263748597082
NJ,34,1988,4.569701995086856,0.2731943688998813
NJ,34,1989,2.8049430634345978,0
NJ,34,1990,1.8235635372892682,0.28451381493046557
NJ,34,1991,3.9365647255452423,0.14363075196408528
NJ,34,1992,2.9513306357735543,0
NJ,34,1993,5.688246626993617,0.8739443100364319
NJ,34,1994,3.088816812441493,0.13490460157126824
NJ,34,1995,3.6548654647841694,0.21055074532938367
NJ,34,1996,1.8092689922405407,0
NJ,34,1997,3.0060469788076585,0.09494949494949495
NJ,34,1998,3.779167847959915,0
NJ,34,1999,2.59061114191989,0.4750302356622458
NJ,34,2000,3.6977828248795293,0
NJ,34,2001,3.144277598332568,1.0771748752542045
NJ,34,2002,3.095026265131878,0
NJ,34,2003,4.238170700767061,0
NJ,34,2004,1.3203729916582434,0
NJ,34,2005,2.604717395643547,0.024074074074074074
NJ,34,2006,2.3667195384988364,0.4750664083617573
NJ,34,2007,2.796625694976555,0
NJ,34,2008,2.4852013433296314,0
NJ,34,2009,1.0851692043247176,0
NJ,34,2010,4.353595978807061,0.19107048758081246
NJ,34,2011,4.243980655229022,0.12871749158740875
NJ,34,2012,3.5535134077246973,0
NJ,34,2013,2.8369767471489222,0.14316756817722914
NJ,34,2014,2.768519141054842,0
NJ,34,2015,3.146703264040408,0
NJ,34,2016,4.634345402201387,0.3690528550037252
NJ,34,2017,3.433575665771757,0
NJ,34,2018,3.1257906308173524,-0.08815410783419257
NJ,34,2019,4.0389683725782355,0.19212382740397183
NJ,34,2020,3.207744167235333,0
NM,35,1982,7.93735063043804,0
NM,35,1983,7.720402550358466,0
NM,35,1984,4.00891002859708,0
NM,35,1985,6.885728014560719,0
NM,35,1986,5.005914356548166,0
NM,35,1987,5.50814604449662,0
NM,35,1988,3.956532407472223,0
NM,35,1989,8.368247869420243,0
NM,35,1990,4.978357845250805,0
NM,35,1991,3.3802399284699622,0
NM,35,1992,5.394758327538247,0
NM,35,1993,7.252217247435713,0
NM,35,1994,11.470096929989776,0
NM,35,1995,6.744660075126237,0
NM,35,1996,9.440235174418786,0
NM,35,1997,7.915597250034453,0
NM,35,1998,10.744137414493688,0
NM,35,1999,7.28402451679121,0
NM,35,2000,12.87618953557483,0
NM,35,2001,9.280375091135884,0
NM,35,2002,10.511800271585013,0
NM,35,2003,13.458405907651969,0
NM,35,2004,5.93498493502127,0
NM,35,2005,9.918122267736134,0
NM,35,2006,8.398384736683724,0
NM,35,2007,7.858064663214834,0
NM,35,2008,6.2682103268682425,0
NM,35,2009,10.566062176654945,0
NM,35,2010,11.357894393252348,0
NM,35,2011,16.840611976939364,0
NM,35,2012,7.872479256308634,0
NM,35,2013,8.246214376124886,0
NM,35,2014,5.839671687199398,0
NM,35,2015,6.665430130285377,0
NM,35,2016,11.55041944621107,0
NM,35,2017,6.457313961391187,0
NM,35,2018,9.170393506991651,0
NM,35,2019,10.19362475001438,0
NM,35,2020,11.222544423866585,0
NV,32,1982,10.379796155033922,0
NV,32,1983,14.427121079683278,0.06881322125658926
NV,32,1984,13.693848803084677,0.0502920643966377
NV,32,1985,9.348300170666516,0.4194804578050055
NV,32,1986,13.799654975483946,0.04706273448259486
NV,32,1987,13.12415036412521,0
NV,32,1988,9.471051751407323,0.4390463978724415
NV,32,1989,10.644780661008777,1.5813268746735052
NV,32,1990,7.110488046145733,0.5278529705086195
NV,32,1991,8.81805075557687,0.27663009925440474
NV,32,1992,10.427451566920467,0.21142612907821626
NV,32,1993,13.655622111705263,0.13976349907394214
NV,32,1994,6.903476096129609,0.8171629386902218
NV,32,1995,7.9537724076524725,0.7718573396020326
NV,32,1996,5.600001516941823,1.7670608348767631
NV,32,1997,12.072528023597172,0.2570641591869687
NV,32,1998,7.2820645557471195,0.8884456475281379
NV,32,1999,11.633591027121163,0.1579522249133305
NV,32,2000,9.216790134483539,1.9625777651137388
NV,32,2001,16.830900522254737,2.3083060264995012
NV,32,2002,3.802877885178667,4.251982713586931
NV,32,2003,9.891423577574386,3.2779598233366576
NV,32,2004,10.470243670532085,0.48382960535688846
NV,32,2005,9.622230160582102,0.46008453245951464
NV,32,2006,5.514309578667259,0.7237498219119533
NV,32,2007,4.325773119508817,0
NV,32,2008,8.581446498610973,0
NV,32,2009,7.711671794725991,0.18217219926865175
NV,32,2010,0.2996427388610243,0.4180082632853683
NV,32,2011,5.058849257060626,0
NV,32,2012,7.606945562061295,0
NV,32,2013,7.943338985654552,0.023887543334758038
NV,32,2014,12.842425682920922,0
NV,32,2015,8.321811745236246,0.09108609963432587
NV,32,2016,1.9263624198765896,0.23246426366528944
NV,32,2017,4.078141817081523,0
NV,32,2018,6.442466300360238,0.7613145272355986
NV,32,2019,2.6189175153177437,0
NV,32,2020,4.6180132442909,0.27325829890297765
NY,36,1982,-1.3295581941204904,0
NY,36,1983,-4.51040345855237,0
NY,36,1984,-3.6174560356885173,0
NY,36,1985,-1.2321339535454463,0
NY,36,1986,-0.2138828956408736,0
NY,36,1987,-2.190971884242165,0
NY,36,1988,0.6162087136984855,0.0960316805544097
NY,36,1989,-2.2002878080255552,0
NY,36,1990,-2.2351572249099836,0
NY,36,1991,-2.380993463812546,0
NY,36,1992,-0.899353463868628,0
NY,36,1993,-2.299649156635886,0.018779834768865272
NY,36,1994,-2.2374521393873312,3.3000577510106425e-4
NY,36,1995,-3.980924405482571,-0.3734219427459654
NY,36,1996,-0.7111667953517532,0
NY,36,1997,-2.160577373826073,0
NY,36,1998,-1.8472160963653603,0
NY,36,1999,-3.505689822162509,-0.4832227488816453
NY,36,2000,-0.8778503775737369,0
NY,36,2001,-0.8681352544100038,-0.023196945509608265
NY,36,2002,-4.133125532612386,0
NY,36,2003,-1.9198237224508468,0
NY,36,2004,-1.3689971736765527,0
NY,36,2005,-0.8083553777386197,0
NY,36,2006,-0.7207289527519336,-0.34734991897405787
NY,36,2007,0.6782399303026003,0
NY,36,2008,-0.5422753152033293,0
NY,36,2009,-0.025566578365701753,0
NY,36,2010,-2.6982020247253278,0
NY,36,2011,-0.9362975373338784,-0.4536218923217623
NY,36,2012,-1.786399494242601,0
NY,36,2013,-1.4093205835369842,-0.02370806970737955
NY,36,2014,-0.1467253746787509,0
NY,36,2015,-1.3869585485729239,0
NY,36,2016,-3.7268840662971314,-0.0735765760111424
NY,36,2017,-1.433823061189621,0
NY,36,2018,-3.7691261033234387,0
NY,36,2019,-3.9740428232736535,-0.24025539861650178
NY,36,2020,-2.341741045548045,0
OH,39,1982,0.43547925954862166,0
OH,39,1983,2.5291274863963196,-0.03437816667268362
OH,39,1984,1.4862019334638816,0
OH,39,1985,0.2513312236998386,0
OH,39,1986,1.140450696861837,2.4222044910520915e-4
OH,39,1987,1.2523438933337587,0.005150956815909312
OH,39,1988,0.047520976283919936,0.2178652467411506
OH,39,1989,0.90196030393051,0.001795280975720962
OH,39,1990,0.5173310550102723,-0.02604696129883986
OH,39,1991,0.7703082372881767,0
OH,39,1992,0.16938272368502094,0
OH,39,1993,1.8177824551449717,0
OH,39,1994,0.26960176181411377,0
OH,39,1995,0.9448901419268054,0.22162140863929003
OH,39,1996,1.1755513296964377,0
OH,39,1997,0.7521683449009284,0.09073715959597495
OH,39,1998,1.6578804338724833,0.08326684144534367
OH,39,1999,1.7701257689772838,0.4033818485366003
OH,39,2000,0.7841995472228507,0
OH,39,2001,0.8260997653621285,0
OH,39,2002,2.1991344047575403,0
OH,39,2003,0.5808367114444728,0
OH,39,2004,1.3502089036443303,0
OH,39,2005,1.3043201699504294,0.0934313733512496
OH,39,2006,0.7856281906020861,0.016841445343668073
OH,39,2007,2.1637234974299435,0.08682890687336145
OH,39,2008,1.114834122623643,0
OH,39,2009,0.15040364256488337,0
OH,39,2010,0.5083269498668059,0.046085528392668315
OH,39,2011,0.5443615914917785,0.09624130235544454
OH,39,2012,1.2974594870506913,0.1320672859132765
OH,39,2013,-0.4052665011124805,0
OH,39,2014,0.17105810534354493,0
OH,39,2015,0.5295600722211384,0
OH,39,2016,0.10303134365770639,0
OH,39,2017,0.4107070673188802,0
OH,39,2018,0.5537599276503151,0.026387780690755726
OH,39,2019,1.5973832016538072,0.006853413883506213
OH,39,2020,0.6550008144950699,0
OK,40,1982,-0.33380852471306355,0.008632381538162204
OK,40,1983,-0.8371479546693195,-1.245928211041178
OK,40,1984,0.6958124842323699,0.032925274547741856
OK,40,1985,0.9489917335782962,0.40660562522023275
OK,40,1986,1.51211075844504,0.008975625249574959
OK,40,1987,-0.27326465283400125,0.4660876522236599
OK,40,1988,-0.04133838671247503,0.08611180717018513
OK,40,1989,0.5465725009465672,-0.15632492950413734
OK,40,1990,0.3247365679630434,0.18310372099497196
OK,40,1991,-1.6070700743574946,-0.002476507192704003
OK,40,1992,1.368401957759886,0.11543141184492886
OK,40,1993,0.5293664777335891,-0.14935741566226057
OK,40,1994,1.3139987817885554,0.23973419649600947
OK,40,1995,-0.4648185314218338,-0.26149235282463745
OK,40,1996,1.9366878228533295,0.26915314485660025
OK,40,1997,1.5969326769987617,0.16611051177413372
OK,40,1998,0.222313109089896,-0.07248790567723784
OK,40,1999,1.1642116268117917,-0.8681935008805013
OK,40,2000,2.746085709931407,-0.7449334088261326
OK,40,2001,1.8758623985554692,-0.7725510626269143
OK,40,2002,0.8814929284692425,-0.08810090222664985
OK,40,2003,0.8025606633999232,0.45940180768308125
OK,40,2004,2.66131290264304,0.1289124153372584
OK,40,2005,0.19420809853309606,0.1458068948359298
OK,40,2006,2.2500492098892906,0.39724068752129593
OK,40,2007,-0.9794229112704329,0.10999893217291304
OK,40,2008,2.4444673797004484,0.05710617164426078
OK,40,2009,3.251340126489467,0.3293622518654098
OK,40,2010,0.7689011750251638,-0.34838632857946195
OK,40,2011,1.751425409917772,-0.44539147638664467
OK,40,2012,1.4332817082702718,-0.2994467633957032
OK,40,2013,0.6006485469910174,-0.1443058533341406
OK,40,2014,2.4836955516320103,0.30011806034149885
OK,40,2015,0.5359609336089335,-0.6639424848815949
OK,40,2016,-0.5389300909944268,0.03602178459267513
OK,40,2017,0.6489797950377252,0.11994253181605141
OK,40,2018,2.2690369217771575,-0.5274031551402669
OK,40,2019,1.4701229347468825,0.2632027164886086
OK,40,2020,1.763342645065734,0.20087090106982286
OR,41,1982,3.2514135813292033,0
OR,41,1983,1.9666377892624234,0
OR,41,1984,3.3408429617138364,0
OR,41,1985,5.146557568967212,0
OR,41,1986,3.9282083847777733,0.006011656188334633
OR,41,1987,4.489480799085687,0
OR,41,1988,4.484938291154185,0
OR,41,1989,1.2343283962091258,0
OR,41,1990,9.058127218110693,0.10508925703271993
OR,41,1991,4.566830850854275,0.012023312376669266
OR,41,1992,7.198057573071134,0.006011656188334633
OR,41,1993,1.3681879601540066,0
OR,41,1994,5.332337052019396,0.006011656188334633
OR,41,1995,2.5397409791300745,0
OR,41,1996,7.718678182542839,0
OR,41,1997,2.5095836337588415,0
OR,41,1998,8.986273396262014,0.163691432242669
OR,41,1999,2.715434963304684,0
OR,41,2000,3.180533684042622,0
OR,41,2001,4.2892909831086445,0
OR,41,2002,4.404471380341331,0.08714606947822495
OR,41,2003,7.7139422414650705,0
OR,41,2004,6.595357117588723,0
OR,41,2005,4.693452704796492,0
OR,41,2006,5.5438676328827565,0.15767977605433436
OR,41,2007,4.421585292891354,0
OR,41,2008,2.387461989084677,0
OR,41,2009,4.411420583220149,0
OR,41,2010,3.0135935370537568,0
OR,41,2011,0.3020513055848745,0
OR,41,2012,5.058453883932374,0
OR,41,2013,5.026656715918562,0.07883988802716718
OR,41,2014,6.156292317607039,0
OR,41,2015,9.939384440643972,0
OR,41,2016,5.21329550903294,0
OR,41,2017,8.177003459147947,0
OR,41,2018,6.567892112342406,0
OR,41,2019,1.9755739978951907,0
OR,41,2020,5.174129933539613,0
PA,42,1982,-1.3199331861788592,0
PA,42,1983,-3.4472525251043145,0
PA,42,1984,-0.6984011219113606,0
PA,42,1985,-2.1622024432219473,0
PA,42,1986,-1.667347525562361,0
PA,42,1987,-3.971602301338759,0.05920355494787216
PA,42,1988,-4.304785363928104,-0.13926854379801873
PA,42,1989,-2.9657857478795355,0
PA,42,1990,-1.5290542158138258,-0.06920747061161849
PA,42,1991,-3.151872993873477,0.07008488577451148
PA,42,1992,-1.0697072358030346,0
PA,42,1993,-3.127103105121435,0.025363185780208512
PA,42,1994,-3.0679922043599497,0.015666837577622057
PA,42,1995,-2.935692412966878,-0.16466021494883654
PA,42,1996,-0.7350171043086084,0
PA,42,1997,-2.0858492400825677,0.13588560360052412
PA,42,1998,-1.5131514506833863,0
PA,42,1999,-3.5553810079044936,0.056774067967944805
PA,42,2000,-1.0971410598866518,0
PA,42,2001,-1.3238403843985411,-0.13488000472985517
PA,42,2002,-3.923902817261247,0.011359881501737595
PA,42,2003,-1.8682881427923652,0
PA,42,2004,-0.7605648233012738,0
PA,42,2005,-2.520861400567469,0
PA,42,2006,-2.5931014718621066,-0.08891338844637259
PA,42,2007,-1.0263054667609888,0
PA,42,2008,-1.4506142841108938,0
PA,42,2009,-0.5506437873137164,0
PA,42,2010,-4.269094477721326,0.014481854953569191
PA,42,2011,-2.5319807145242237,-0.23223239762562126
PA,42,2012,-2.8767387216147053,0.017957044379878082
PA,42,2013,-1.974283209846158,-0.07046935049919151
PA,42,2014,-1.4591966346994094,0
PA,42,2015,-1.88525864153487,0
PA,42,2016,-3.20734024581329,-0.14844789633057257
PA,42,2017,-1.9704009035083145,0
PA,42,2018,-3.2328554715699127,-0.010502075022794252
PA,42,2019,-3.235954576087524,-0.14371045611569086
PA,42,2020,-2.7949234618641405,0
RI,44,1982,0.4359280972732549,0
RI,44,1983,5.529943181461723,0
RI,44,1984,1.821604260047823,0
RI,44,1985,0.004441884993983125,0
RI,44,1986,0.1516405557197753,0
RI,44,1987,1.8280755085339004,0
RI,44,1988,1.6984708638471844,0
