STATE,state,year,wbgt_26_diff,wbgt_30_diff
RI,44,1989,4.890628968806684,0
RI,44,1990,1.2546576093346693,0
RI,44,1991,3.7856399679856496,0
RI,44,1992,1,0
RI,44,1993,2.3978340791930464,0
RI,44,1994,3.515458028848638,0
RI,44,1995,4.457568669040845,0
RI,44,1996,0,0
RI,44,1997,3.381641249403864,0
RI,44,1998,3.5991040779839594,0
RI,44,1999,2.9670658792504545,0
RI,44,2000,2.6631800424513576,0
RI,44,2001,0.9902383978261344,0
RI,44,2002,7.222660588646761,0
RI,44,2003,1.3492162166703068,0
RI,44,2004,1.5560103072924374,0
RI,44,2005,2.5225463653489237,0
RI,44,2006,2.3830599195401643,0
RI,44,2007,3.498905245834969,0
RI,44,2008,1.0086174943692678,0
RI,44,2009,0.3580585889378406,0
RI,44,2010,4.860422579146853,0
RI,44,2011,0.350733577452903,0
RI,44,2012,0.6535882617807709,0
RI,44,2013,2.1121137784514996,0
RI,44,2014,1.1516405557197753,0
RI,44,2015,1.5600491647063182,0
RI,44,2016,2.114828310743153,0
RI,44,2017,2.303831546431088,0
RI,44,2018,1.649334398478178,0
RI,44,2019,1.6637808342421447,0.9541401189614406
RI,44,2020,3.7018185692982994,0
SC,45,1982,4.002751326606152,0
SC,45,1983,2.321432051580082,0.5419045320714027
SC,45,1984,4.461521727686808,0
SC,45,1985,4.130191054141548,0.007689775889410849
SC,45,1986,4.22911207746688,0.7628697445413182
SC,45,1987,2.656986405819076,0.6336648059836063
SC,45,1988,3.934566086857579,0.42298643497358435
SC,45,1989,4.250641810922936,0.05571276491857476
SC,45,1990,4.992726900330204,0.24757856228790792
SC,45,1991,3.6668244701560155,0.1650745341832761
SC,45,1992,3.702629675579601,-0.018528733691877283
SC,45,1993,3.6399341105153695,0.5226854926991531
SC,45,1994,5.941712672240833,0
SC,45,1995,3.1198085037564454,0.5617033476356408
SC,45,1996,3.223467648552777,0.06875182444345546
SC,45,1997,2.226958484648378,0.3216129432082523
SC,45,1998,4.6588560230351845,0.2560521675194012
SC,45,1999,2.896583564897867,0.46878852380683167
SC,45,2000,4.295874133313447,0.05340029884292402
SC,45,2001,7.019872494423012,0.5880245206901975
SC,45,2002,5.788713612081779,0.7367033876557284
SC,45,2003,4.4752188483478434,-0.02465982448572117
SC,45,2004,4.689055940019621,0
SC,45,2005,3.4025648342944734,0.1259867647439714
SC,45,2006,3.95968276912226,0.45868609960895546
SC,45,2007,3.576653749296341,0.08647588224057179
SC,45,2008,4.075274170316163,0.07011115454854228
SC,45,2009,4.180062031577243,0.02660004188982975
SC,45,2010,3.7530864147208547,0.7753899511263187
SC,45,2011,3.4160187867487934,-0.1411624828392659
SC,45,2012,3.3433688217109534,0.39144450364072436
SC,45,2013,3.3836090416027176,0
SC,45,2014,6.342816544827613,0.06678576415920104
SC,45,2015,3.674929963130751,-0.03196130843728212
SC,45,2016,3.113457993301907,-0.06339849109754844
SC,45,2017,4.141151819858187,0.08400340704855859
SC,45,2018,6.848423157575567,0.03895754166541995
SC,45,2019,6.228794835129662,-0.1861142777105677
SC,45,2020,4.025713908241286,0.18506886591524516
SD,46,1982,2.437967421120433,0.0129056747010818
SD,46,1983,6.80186088056098,0.7216398298401748
SD,46,1984,4.278584263300148,0
SD,46,1985,3.757285335451634,0.028444105604185074
SD,46,1986,4.20999313640135,-0.0057656886212058955
SD,46,1987,3.391780415564387,-0.04375517217599191
SD,46,1988,3.456613171855178,-0.09368713179383859
SD,46,1989,4.526357267715005,0.10472810160134896
SD,46,1990,4.784781944411446,0.2362877206301006
SD,46,1991,6.296821302539204,0
SD,46,1992,0.14804397940633218,0.2362877206301006
SD,46,1993,2.0660840516232213,0
SD,46,1994,4.2812284740325435,0.09890699351607343
SD,46,1995,6.834321394595969,0.8824578616979656
SD,46,1996,0.9770049003328145,0
SD,46,1997,5.324967823828455,0.2871209854899478
SD,46,1998,5.69848752321254,0.17779598160326449
SD,46,1999,4.045250827414899,0.3763245266478057
SD,46,2000,6.824794707326975,-0.03272133597637687
SD,46,2001,2.1287940638618146,0.11566223705067286
SD,46,2002,6.002035214544129,0.33656965175907183
SD,46,2003,2.3184785933691465,-0.06576905384706436
SD,46,2004,2.7203330730726005,0.005042126695875659
SD,46,2005,3.487260278174345,0.23763515752515074
SD,46,2006,3.6353299989857923,-0.3859009526794475
SD,46,2007,3.102449135091131,0.2334425926566881
SD,46,2008,2.6211412019980442,0
SD,46,2009,1.6917578044889023,0
SD,46,2010,4.629379875424053,0.106259612921213
SD,46,2011,4.089476094577968,1.0961592455498197
SD,46,2012,8.239788268756882,0.706203982895022
SD,46,2013,3.456818381071411,-0.02074262133179825
SD,46,2014,0.7001387353843063,0.3181235389382514
SD,46,2015,2.648379741694159,0
SD,46,2016,3.5013570171504274,0.935600633307507
SD,46,2017,4.2967082745502125,0.317954389508035
SD,46,2018,5.009411286226733,0
SD,46,2019,3.8698980481252736,0.6993157169740096
SD,46,2020,7.659661293786453,0.0028468400075915734
TN,47,1982,4.684583087824599,0.06689177223312093
TN,47,1983,4.799732820652395,0.5710419859643547
TN,47,1984,3.6617259069113537,-0.001147619024805313
TN,47,1985,5.5568389421076105,0.06168988708086403
TN,47,1986,5.81629374734856,0.38835385832979896
TN,47,1987,5.363099395049282,0.5618570027757368
TN,47,1988,3.9632892293661897,0.5130149753712445
TN,47,1989,3.2983739936696885,0
TN,47,1990,4.215850794965398,0
TN,47,1991,4.964119710036464,0.004040771751001092
TN,47,1992,2.4858398329642384,0
TN,47,1993,2.4662172646327676,-0.014880656012682625
TN,47,1994,3.761062014878995,0
TN,47,1995,2.832160672512998,0.44884916374282335
TN,47,1996,3.7286637981686575,0.054656282122534705
TN,47,1997,4.457460315488248,0.5300635062994032
TN,47,1998,6.611442560925141,0.4442233509564193
TN,47,1999,4.566777512550644,0.8921364515182924
TN,47,2000,4.721015703026808,-0.2710568155923607
TN,47,2001,5.3209228412712335,0.05844695153105205
TN,47,2002,4.968158557342541,0
TN,47,2003,3.995486386367979,0.03254844383078632
TN,47,2004,3.4228654166648873,0.047557668824303956
TN,47,2005,4.25711675832612,0.17940755844930534
TN,47,2006,3.889414740308304,0.14909306003663803
TN,47,2007,4.119030319149168,-0.014139413482542218
TN,47,2008,4.559925403014049,-0.10258224822747697
TN,47,2009,2.682009656156918,-0.20541721337554547
TN,47,2010,4.6962510073023935,0.35892007799142345
TN,47,2011,4.559702820264896,0.631719243017232
TN,47,2012,4.227481495682227,0.21294361878599788
TN,47,2013,2.801338944817836,-0.016982606929703353
TN,47,2014,3.371445205585605,0.045365776081213165
TN,47,2015,3.7146426812129363,0.277897879632794
TN,47,2016,4.393880592024516,0.29369876077726853
TN,47,2017,4.558684054486548,0.050316418660683065
TN,47,2018,5.879116148662568,0.23057570884404838
TN,47,2019,5.440532235503198,0.25582356198080336
TN,47,2020,3.4827802090917572,0.05383886886764552
TX,48,1982,0.903885052607933,0.3151910806275752
TX,48,1983,0.8499387005715704,0.7361330222184995
TX,48,1984,2.0720322980959622,0.380558255638498
TX,48,1985,1.0957714740420528,1.0376373838290616
TX,48,1986,-1.3040298429264396,0.896889591777897
TX,48,1987,-0.6230347073201017,-0.22490366453562616
TX,48,1988,-2.6625577019501776,0.272025141798937
TX,48,1989,-0.4213509913810185,-0.039394690424377266
TX,48,1990,-2.5084246935710013,0.09905891678250267
TX,48,1991,-4.877263132865437,-0.0059039095603590774
TX,48,1992,-1.9190741641676823,0.0787828606057775
TX,48,1993,-2.931704276922744,0.3300684507651882
TX,48,1994,-2.2937369656645785,0.15341912050653184
TX,48,1995,-2.5591056416750746,1.4858124853014454
TX,48,1996,-2.09147270671626,1.4091163369768496
TX,48,1997,-3.9449955250397437,-0.6033660197801205
TX,48,1998,-3.7474605176387286,0.6831609815493831
TX,48,1999,-3.6261539972777825,-0.3896741041066982
TX,48,2000,-2.248764540729198,0.8801241376227034
TX,48,2001,-0.7565064843096962,0.1119232060468206
TX,48,2002,-1.3468802482088051,0.4298421728181043
TX,48,2003,-1.949141541427025,-0.011309430639447893
TX,48,2004,-3.0407312278924366,0.27858179084570356
TX,48,2005,-5.220614658085566,0.6074878340847523
TX,48,2006,-4.527288930675681,-0.04678503610397511
TX,48,2007,-3.0501776788899093,-0.045725964922851636
TX,48,2008,-4.14382821898802,0.09452859197896632
TX,48,2009,-3.4740589652094513,0.3634552357868308
TX,48,2010,-1.8965839905077644,0.750640150154652
TX,48,2011,-1.590208488739492,1.0140639218803063
TX,48,2012,-3.219179542430041,0.37492484465994186
TX,48,2013,-4.180971129355584,0.11159946435616672
TX,48,2014,-2.059057990131464,0.09180066431028752
TX,48,2015,-3.2028668206989153,0.8731537767920897
TX,48,2016,-3.583747257338544,1.0066136408721686
TX,48,2017,-5.500740556765749,0.5330966820021399
TX,48,2018,-3.769706915849625,0.25567043817897495
TX,48,2019,-4.480838976775615,0.7783439134023808
TX,48,2020,-0.9470739674380013,1.6832502866009444
UT,49,1982,3.2513342316557052,0
UT,49,1983,4.058430375538279,0
UT,49,1984,2.1859767529058867,0
UT,49,1985,6.423137031815242,0
UT,49,1986,3.1747776323729395,0
UT,49,1987,1.6614173228346456,0
UT,49,1988,6.425189893434562,0
UT,49,1989,4.948652685258962,0
UT,49,1990,7.699505463771312,0
UT,49,1991,3.039553455381507,0
UT,49,1992,3.030652418447694,0
UT,49,1993,1.36101353672992,0
UT,49,1994,12.102257140364884,0
UT,49,1995,4.3894950118339615,0
UT,49,1996,6.897404765364959,0
UT,49,1997,2.9885639295088113,0
UT,49,1998,7.292491841225806,0
UT,49,1999,3.480000304998404,0
UT,49,2000,12.324504848804871,0
UT,49,2001,9.711386647463256,0.03880764904386952
UT,49,2002,13.6397703706798,0
UT,49,2003,18.50057214530389,0
UT,49,2004,3.270809898762655,0
UT,49,2005,9.297173598748985,0
UT,49,2006,12.121377702960313,0
UT,49,2007,14.361233239955707,0
UT,49,2008,5.535998361748911,0
UT,49,2009,5.964980019607916,0
UT,49,2010,4.444721048269269,0
UT,49,2011,3.3585489313835772,0
UT,49,2012,8.742449671602277,0
UT,49,2013,11.574659418551544,0
UT,49,2014,4.057318967365638,0
UT,49,2015,7.13659613978117,0
UT,49,2016,8.767010861577965,0
UT,49,2017,10.625498664383057,0
UT,49,2018,6.862722501581579,0
UT,49,2019,6.797944368913024,0
UT,49,2020,10.490206376398618,0
VA,51,1982,2.8700549796833386,0
VA,51,1983,2.2473570604273547,0.4886019883199042
VA,51,1984,3.4347261905851276,-0.004258197779316105
VA,51,1985,1.116497862943028,0.024849469120618674
VA,51,1986,4.240715154014747,0.17988428163870818
VA,51,1987,2.0729938068677995,0.10398325639948269
VA,51,1988,1.138117248198931,0.41737971877876845
VA,51,1989,2.2229216236289737,-0.0025445754928967723
VA,51,1990,2.6320730308424665,-0.18864102400886562
VA,51,1991,1.3036235682685486,0.26806924973379886
VA,51,1992,2.365547505073401,0.05494796991657269
VA,51,1993,1.488590093302058,-0.03480345119068318
VA,51,1994,0.5771866448433087,0
VA,51,1995,0.3472155593456172,-0.06706308332707556
VA,51,1996,2.0073386440438235,-0.001285515923815105
VA,51,1997,0.852976673233151,0.09531738431110667
VA,51,1998,3.8826816056768507,0.01840110827529297
VA,51,1999,1.8382065437801174,0.5766386751295176
VA,51,2000,5.042323531907268,0.15072900684945395
VA,51,2001,3.0132360403007503,0.3122044597729163
VA,51,2002,4.576939494094603,0.83115130459051
VA,51,2003,3.9097354211354443,0.06572603089477513
VA,51,2004,3.5190133076969836,0.013950862815978819
VA,51,2005,3.9523615205965754,0.36203040342336057
VA,51,2006,2.007418585104187,0.10389549358027217
VA,51,2007,3.2799288904460475,0.2092915112111675
VA,51,2008,3.7775411750039964,0.039771837397730186
VA,51,2009,2.507947123091599,0
VA,51,2010,3.1373933088628547,0.6182230854129966
VA,51,2011,1.6870310517966978,0.24110690100844612
VA,51,2012,0.779201380114479,0.024083957557970992
VA,51,2013,1.1236021228555764,-0.1554152871298653
VA,51,2014,1.122056982073346,7.060277115876799e-5
VA,51,2015,1.8434605018047812,0.06040427779228507
VA,51,2016,0.26185263583598584,-0.24949344454744704
VA,51,2017,0.6991470073279302,0.030389493345658214
VA,51,2018,2.9579161735692665,0.0243240020794408
VA,51,2019,2.2559516781732967,0.21367669091393038
VA,51,2020,1.460305850161788,0.20592518227597845
VT,50,1982,0.5984928961248701,0
VT,50,1983,0.24410832110084035,0
VT,50,1984,0.2224591329068941,0
VT,50,1985,0.2281449893390192,0
VT,50,1986,0.5167022032693674,0
VT,50,1987,3.41666318908306,0
VT,50,1988,1.5184017570431774,0
VT,50,1989,0.833452080505081,0
VT,50,1990,0.2281449893390192,0
VT,50,1991,2.6952385437220387,0
VT,50,1992,0,0
VT,50,1993,1.396575255591695,0
VT,50,1994,1.6864112437100989,0
VT,50,1995,1.5876499534259711,0
VT,50,1996,0,0
VT,50,1997,0.2281449893390192,0
VT,50,1998,0.20540156361051884,0
VT,50,1999,1.0948687674646789,0
VT,50,2000,0,0
VT,50,2001,1.4666517109742059,0
VT,50,2002,2.8692485014791562,0.14125796859705803
VT,50,2003,1.0323732355078687,0
VT,50,2004,0.2224591329068941,0
VT,50,2005,4.397174418627467,0
VT,50,2006,0.720194675444267,0.15280739161336176
VT,50,2007,1.0529460583518173,0
VT,50,2008,1.1767976032288316,0
VT,50,2009,0.3469704645938241,0
VT,50,2010,2.1475974342496316,0.15280739161336176
VT,50,2011,0.7774709743295442,0
VT,50,2012,0.006552945657348985,0
VT,50,2013,1.5274840408439125,0
VT,50,2014,0.4742919427626636,0
VT,50,2015,1.0345042848633061,0
VT,50,2016,0.7460137695874858,0
VT,50,2017,1.1594164497959099,0
VT,50,2018,3.265465853669151,0
VT,50,2019,0.9769013358023801,0
VT,50,2020,3.5521827144779348,0
WA,53,1982,2.450385298959902,0
WA,53,1983,1.389847563964967,0
WA,53,1984,2.207111099347401,0.007978557626379106
WA,53,1985,3.508261944024087,0
WA,53,1986,2.4635942454625055,0
WA,53,1987,2.0467875765252432,0
WA,53,1988,1.6859735394927449,0
WA,53,1989,0.8209974410946689,0
WA,53,1990,3.8410435916471544,-9.442879970139074e-4
WA,53,1991,2.8638310261783464,0
WA,53,1992,3.878343283405731,0.03945646076170292
WA,53,1993,0.49306103078633584,0
WA,53,1994,2.7576082642745203,0
WA,53,1995,0.6345950799288191,0
WA,53,1996,2.8638376355427106,0
WA,53,1997,1.7193933023541927,0
WA,53,1998,4.637061250020679,0.006233248145608676
WA,53,1999,1.277867013984082,0
WA,53,2000,0.7679262456611828,0
WA,53,2001,2.003458675444697,0
WA,53,2002,2.0177658762770108,0.017453094807704295
WA,53,2003,2.4631422752570415,0
WA,53,2004,4.148109961841019,0
WA,53,2005,2.1413517075383037,0
WA,53,2006,4.092756185604634,0.007791560182010846
WA,53,2007,2.8825380617691323,0
WA,53,2008,1.8279831763694356,0
WA,53,2009,3.6768918578267806,0.0278002867294147
WA,53,2010,0.9883932330179994,0
WA,53,2011,0.13617172290664337,0
WA,53,2012,2.7915438865769246,0
WA,53,2013,2.0070265348002008,0.1646346763057396
WA,53,2014,4.134685340162445,0
WA,53,2015,4.846331135535898,0.16871937261931388
WA,53,2016,2.071845373486817,0
WA,53,2017,3.0145908467802722,0
WA,53,2018,2.5676272850182853,0
WA,53,2019,0.6614876565074925,0
WA,53,2020,2.569540452357375,0
WI,55,1982,0.20848028733826096,0.006693899064435367
WI,55,1983,0.16038170111149874,0.007582372220683656
WI,55,1984,0.29620342305553926,0
WI,55,1985,0.07156729931659855,0
WI,55,1986,0.4438319206065513,0.02636243187046639
WI,55,1987,0.30225808014852973,-0.006559632904938828
WI,55,1988,1.0543227680699019,0.2203047275799917
WI,55,1989,0.1467027085223318,0
WI,55,1990,0.0497056849088251,0.14558136998419605
WI,55,1991,-0.4968697110678395,0
WI,55,1992,0.029120200392321993,0
WI,55,1993,0.036862626106022756,0
WI,55,1994,0.3822543803038503,0
WI,55,1995,0.594375139735476,0.12846681593493625
WI,55,1996,0.24406377966298543,0.009461062063512979
WI,55,1997,0.6023432361814249,-0.02891207913635005
WI,55,1998,0.26232717496692004,0
WI,55,1999,0.5191406410360901,-0.05403838518089432
WI,55,2000,-0.3446795932523299,0.01486361839504546
WI,55,2001,0.709092439282589,-0.06580968375447804
WI,55,2002,0.24905791299157443,0.07811305837396232
WI,55,2003,-0.9643813963704284,0.004849123731716959
WI,55,2004,0.04709742430733155,0
WI,55,2005,0.1591231701863789,0.02332168125056218
WI,55,2006,-0.10478324213497014,-0.0014998237207691778
WI,55,2007,0.38689264348482677,0
WI,55,2008,0.29339654576939234,0
WI,55,2009,-0.36165268125005356,0
WI,55,2010,0.612751921560899,0.014441955461852682
WI,55,2011,0.7345887881862456,0.20386258440046862
WI,55,2012,1.225050828482006,0.006693899064435367
WI,55,2013,0.020687406449146906,0
WI,55,2014,-0.04547768528221319,0
WI,55,2015,0.5533812326599075,0
WI,55,2016,1.003200101045171,-0.017195882171142773
WI,55,2017,0.11405432316614239,0
WI,55,2018,0.7772812219760699,0
WI,55,2019,0.04462957621913377,-0.010682480578239228
WI,55,2020,1.6008338484395406,0
WV,54,1982,-1.374923890576341,0
WV,54,1983,-3.3389591046544247,0.017235825679151294
WV,54,1984,-0.6883622631123609,0
WV,54,1985,-1.545177740435503,0
WV,54,1986,-2.1760242088650683,0
WV,54,1987,-3.839242099723913,0
WV,54,1988,-4.554662175429742,0.10755288484522757
WV,54,1989,-2.4237368586010417,-0.039805958799532276
WV,54,1990,-2.244921317860049,0.029109683088921843
WV,54,1991,-3.937412573505556,0
WV,54,1992,-0.9524119869915968,0
WV,54,1993,-4.907648723831455,0
WV,54,1994,-3.578527638434191,0
WV,54,1995,-3.7023607946028143,-0.04080334537783775
WV,54,1996,-1.205813015730655,0
WV,54,1997,-1.8594539177579117,-0.0179071297944364
WV,54,1998,-1.889670853852965,0
WV,54,1999,-5.179126068364825,0.05728565936178393
WV,54,2000,-1.2047418900972626,0
WV,54,2001,-2.728448885447669,0
WV,54,2002,-5.214812345786179,0
WV,54,2003,-1.7924560950711328,0
WV,54,2004,-0.5816403025405796,0
WV,54,2005,-3.1969164022649013,-0.03621075382539471
WV,54,2006,-2.7637277606407222,0
WV,54,2007,-2.8182712917886414,0
WV,54,2008,-1.043259494140481,0
WV,54,2009,-0.3627011943412305,0
WV,54,2010,-4.299241708579377,-0.02775526553908156
WV,54,2011,-3.890543290185475,0.050678683427395524
WV,54,2012,-3.8643896716372037,0.008415987385197207
WV,54,2013,-2.145536723268278,0
WV,54,2014,-0.4688866918610375,0
WV,54,2015,-1.4630029617464229,0
WV,54,2016,-4.49838187934485,0
WV,54,2017,-1.3989992888838616,0
WV,54,2018,-5.0975699412590165,0.03597517438347888
WV,54,2019,-4.394603974171718,0
WV,54,2020,-5.066205704973218,0
WY,56,1982,0.9850944221186191,0
WY,56,1983,2.492761157473142,0
WY,56,1984,0.07417979119299786,0
WY,56,1985,1.4767579483030246,0
WY,56,1986,0.6253013326648693,0
WY,56,1987,1.9826757114142899,0
WY,56,1988,3.3009334231055103,0
WY,56,1989,2.604395320116523,0
WY,56,1990,2.950712778763065,0
WY,56,1991,2.012531847144108,0
WY,56,1992,0.007255570529447385,0
WY,56,1993,0.03283582089552239,0
WY,56,1994,0.6720762444753887,0
WY,56,1995,3.6583359974798286,0
WY,56,1996,0.8052456540976358,0
WY,56,1997,0.9326846591476524,0
WY,56,1998,1.8303279536196648,0
WY,56,1999,1.6854516247102365,0
WY,56,2000,2.7899322726847253,0
WY,56,2001,4.694108163416356,0
WY,56,2002,4.2273709267019255,0
WY,56,2003,4.777146298112992,0
WY,56,2004,1.2177883760066153,0
WY,56,2005,2.8959594129431223,0
WY,56,2006,4.0396648726627085,0
WY,56,2007,3.781058669142788,0
WY,56,2008,0.963208739697691,0
WY,56,2009,0,0
WY,56,2010,0.5042564636337805,0
WY,56,2011,1.5617475382672255,0
WY,56,2012,4.017048853358137,0
WY,56,2013,0.8433844132808205,0
WY,56,2014,1.2785206640732605,0
WY,56,2015,0.22120855690951216,0
WY,56,2016,1.1775147198072924,0
WY,56,2017,0.6920130928786242,0
WY,56,2018,1.3201966284793176,0
WY,56,2019,0.2716417910447761,0
WY,56,2020,1.7587700269243554,0
USA,99,1982,15.843080625887186,0.4945267863444886
USA,99,1983,11.972358561331056,0.9253445583904291
USA,99,1984,14.477366989985022,0.9069927853453169
USA,99,1985,14.227380013065439,0.5362041944001763
USA,99,1986,16.958234884745206,1.0410976250657913
USA,99,1987,12.844689479125037,0.5864616347223068
USA,99,1988,11.301059504088173,0.8545155381701155
USA,99,1989,13.601917010013981,0.5509615283806921
USA,99,1990,15.401438479160973,0.8866671320034627
USA,99,1991,13.840389754526967,0.3730358645354511
USA,99,1992,12.640706846949872,0.5413255043611384
USA,99,1993,13.66570280386538,0.7996977015063305
USA,99,1994,11.162404589041458,0.8163537958200752
USA,99,1995,11.790371839639363,1.2609882116074833
USA,99,1996,13.318840369024056,1.3150909905309511
USA,99,1997,12.020049453794144,0.8858694341544657
USA,99,1998,15.431407360542153,2.064368844058257
USA,99,1999,11.149929624100572,1.2676529287386546
USA,99,2000,15.110549635788878,1.226735360603132
USA,99,2001,12.94834168495731,0.7085743610147361
USA,99,2002,12.542191101217675,0.7476785310324292
USA,99,2003,12.417962341391288,0.9323891296257905
USA,99,2004,11.380934870687035,0.5872397937282474
USA,99,2005,12.065713887011022,0.972339788509943
USA,99,2006,10.747379258074183,0.7948269383313447
USA,99,2007,10.604865597139913,1.0038175664351636
USA,99,2008,11.150851949954017,0.5837739836385847
USA,99,2009,11.451803600962979,0.5843135554992802
USA,99,2010,11.884218147162336,1.5503096768531917
USA,99,2011,12.626990379601907,1.0924945970674984
USA,99,2012,9.894092335246235,0.6022982510421223
USA,99,2013,10.325118252026712,0.44147048716546317
USA,99,2014,11.071599295281715,0.37728381930432764
USA,99,2015,10.995315241125034,0.8796523615775971
USA,99,2016,11.39328683214773,0.727387653307983
USA,99,2017,10.106289100800197,0.672796068756465
USA,99,2018,12.435164487940717,0.6138282009455373
USA,99,2019,11.844805660040898,0.8748536868937731
USA,99,2020,10.285049317536902,1.2082616482547288
